#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 70 мощных конфигов :) @halyava_vpnx


vless://c79ab45a-e419-4417-9af7-83957e41a5f1@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://5f5d8431-f333-43d6-af84-d3583464edb3@ru.nikelroot.ru:2083?type=tcp&headerType=none&security=reality&encryption=none&sni=salam-ekb-ktc-158.rtbcdn.ru&fp=chrome&pbk=Nv3J4zvyikrGTvcCQhptOAxcd_00-M9zJYj9fg6AQTI&sid=9f62efd763c3&spx=%2FbcGmQy8TuapfjCL&flow=xtls-rprx-vision#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@91.240.86.211:443?type=grpc&security=reality&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=max.ru&mode=gun&serviceName=cheburnet&authority=max.ru#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=28d076b44bf46da4#🇷🇺 Россия LTE #24 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=d739bee31258c84a#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://083073e2-071d-4b44-af36-f4bba21a3e8e@94.103.1.65:8443?type=tcp&security=tls&encryption=none&sni=n3.plus-abc.ru&fp=safari&alpn=h3%25252Ch2&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@46.19.64.181:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2&spx=/CUVGUaBl8cradcN#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=random&spx=%2FCUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#🇷🇺 Россия LTE #31 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.calmlunch.com#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:2443?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://2c2d5845-b403-4556-92f0-474bd21084a8@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=cdnmws-4.fastcon.cc&path=%2Fstorage%2Fblob%2Fv2%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnmws-4.fastcon.cc#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=&sid=0f4dacf62211e75f#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?encryption=none&type=xhttp&security=reality&path=/bridge-xhttp&mode=stream-up&extra=null&fp=chrome&sni=surfvpn24.ru&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@a.l-itx.info:2053?security=tls&type=ws&headerType=&path=%2Fws&host=itx-server.digital&sni=89300733153383a5.itx-server.digital&fp=#🇷🇺 Россия LTE #43 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&allowInsecure=0#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=chrome&spx=/CUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://959b4df5-15bc-4eb8-8b93-95f6af50cd80@by.api-yandex.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=DjRqjdBkJgAG_le5Q14JXTki6m9XCsNKxgw74IB0kR4&sid=0f4dacf62211e75f#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://f174f51a-a8ef-450d-97cb-d528fe71bae8@144.31.24.49:8443?encryption=none&type=grpc&serviceName=xyz&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=0bd47dd6701eb6b1#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@46.19.64.181:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://083073e2-071d-4b44-af36-f4bba21a3e8e@94.103.1.65:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=tls&sni=n3.plus-abc.ru&fp=safari&alpn=h3%2Ch2#🇷🇺 Россия LTE #52 | @halyava_vpnx
