#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 135 мощных конфигов :) @halyava_vpnx


vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.m.vk.ru&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&spx=%2F#🇵🇰 PK LTE #1 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@185.91.53.153:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#🇷🇺 Россия LTE #9 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#🇷🇺 Россия LTE #10 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision-udp443&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Россия LTE #11 | @halyava_vpnx
vless://174f6273-21a2-4ef5-a694-3589914807d9@37.9.4.248:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=m.47news.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=1b6de111b96b9233&spx=%2F#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@87.228.101.232:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=5post-gate.x5.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision-udp443&encryption=none&type=tcp&security=tls&sni=cluster--1.firstvideocdn.ru#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://fd47bf21-bd91-Fade-b53f-6ce484de16b6@37.9.4.82:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://671e8ed7-2b89-Fade-95dc-6b65d68eea03@109.236.57.8:8443?encryption=none&type=grpc&security=tls&mode=gun&fp=qq&sni=vyrrh-ru-24sel.r-fade.cfd&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://a0a67c6f-41c4-Fade-982a-cc651155c824@109.236.57.8:8443?encryption=none&type=grpc&security=tls&mode=gun&fp=qq&sni=vyrrh-ru-24sel.r-fade.cfd&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://7ecf1433-b4ee-Fade-b3d7-7b9be179fe27@109.236.57.8:8443?encryption=none&type=grpc&security=tls&mode=gun&fp=qq&sni=vyrrh-ru-24sel.r-fade.cfd&alpn=h2#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://77cd69c3-4c2d-46fe-9698-f050ab595b9e@84.201.128.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://61eb9e71-d47a-4060-a478-4d31b54e49dd@178.250.242.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@95.163.211.237:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@46.8.209.227:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://564d3fcf-899f-4dc8-a841-d018f3e6d622@158.160.62.53:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://77cd69c3-4c2d-46fe-9698-f050ab595b9e@158.160.59.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://61eb9e71-d47a-4060-a478-4d31b54e49dd@158.160.32.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://ff934756-313c-424c-881e-36db019315b0@78.159.246.36:7443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc2&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=5FA44664f6a566d3#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@95.163.211.237:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@158.160.226.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://dda1a1d8-18c4-4863-a010-7a7220c8ba57@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://ff934756-313c-424c-881e-36db019315b0@46.243.232.186:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&sni=ads.x5.ru&pbk=OoPqWo20Aq1LsqmZCnGxcvLHun7S1d6F4Bx6PbxpOVE&sid=5FA44664f6a566d3#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@91.219.227.189:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@158.160.130.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://e4f7a710-94d1-42f3-88de-c0c3febabc77@51.250.13.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://174f6273-21a2-4ef5-a694-3589914807d9@5.188.115.167:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=m.47news.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=1b6de111b96b9233&spx=%2F#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://330d3b76-634d-41d5-a8dd-eea7637030d9@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://19bad3a5-5fb5-4c8e-9c75-7470a9dce209@95.163.211.237:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://564d3fcf-899f-4dc8-a841-d018f3e6d622@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://1b73fb9c-b121-4643-857a-2ad5588dd19d@91.218.230.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-7.legendary.ac&pbk=0jGSrXTgSMO2BOk8iTT5rvWwgxXJe1HEXgnMkgQxXjk&sid=26c787791b9a7fe9#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://a60b1b16-f74c-47ac-82bb-a9ff65e5a7f5@158.160.33.12:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@46.8.209.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://330d3b76-634d-41d5-a8dd-eea7637030d9@51.250.94.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://1b73fb9c-b121-4643-857a-2ad5588dd19d@158.160.240.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-4.nodes.ac&pbk=fHypiMYrxed2PhUC0dZ91ioSv8Cd0dqijKQj16Jnb1M&sid=479898e66f5e7beb#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://77cd69c3-4c2d-46fe-9698-f050ab595b9e@84.201.128.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://cf07e996-7027-40cc-817e-8cb68e34c5c4@158.160.220.7:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EagleFOEX2C-aS-78Ivg8U6tCxOJ7X1IovccktpXNzI&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@91.219.227.200:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://a60b1b16-f74c-47ac-82bb-a9ff65e5a7f5@158.160.109.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://2bdf5db2-da78-4b5a-8a1f-8deb6c9b00df@93.77.167.35:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=%2Fuserapi&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=pxnzbJKyXFslwW8ZUNp04hP8BnBC7vpgvKhLpdwZvUk&sid=1a5cdc31a8649874&spx=%2F%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%22%2C#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8444?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:443?security=reality&flow=xtls-rprx-vision&fp=edge&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef&sni=www.avito.ru#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://11636eea-7c28-4dfe-a5c3-d42805eb44de@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=%2F#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://19bad3a5-5fb5-4c8e-9c75-7470a9dce209@95.163.211.237:7433?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@91.219.227.189:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://19bad3a5-5fb5-4c8e-9c75-7470a9dce209@95.163.211.240:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://19bad3a5-5fb5-4c8e-9c75-7470a9dce209@91.219.227.200:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@5.188.115.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://19bad3a5-5fb5-4c8e-9c75-7470a9dce209@95.163.211.237:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://1e79008c-930e-4cdb-8258-c557fe6dd229@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://6742e496-ff78-404b-88ee-72d0daa8b6a3@91.219.227.200:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://9665459d-291f-4303-979f-51c7bf2ee919@84.201.189.59:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=f4f749106bb2ca9c&spx=%2F#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://ae5a4f44-88f3-4224-9e78-50a75bb4ced4@158.160.130.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#🇷🇺 Россия LTE #68 | @halyava_vpnx
