#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 57 мощных конфигов :) @halyava_vpnx


trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:4443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@95.163.209.42:443?flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1782503602227&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&security=reality&sid=a1&sni=vk.com&type=tcp#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.233.251.202:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #16 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?insecure=0&type=ws&fp=firefox&sni=PioHosting.ir&host=PioHosting.ir&allowInsecure=0&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.#🇷🇺 Россия LTE #17 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=cdn.jsdelivr.net&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&sid=d9a7c1e2b3f4481a#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?insecure=0&type=ws&fp=firefox&sni=PioHosting.ir&sni=PioHosting.ir&path=/MiTiVPN=NL&security=tls&alpn=http/1.#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://4b49a248-5e9d-11f1-bd95-ee5f4ed81fa1@176.98.177.177:2053?fp=firefox&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&security=reality&serviceName=grpc-direct&sid=619aad46679010cf&sni=cam-msk-7.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://ac3225a8-5e7f-11f1-bd95-ee5f4ed81fa1@cam-msk-7.videomonitor.cloud:2053?type=grpc&security=reality&fp=chrome&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&sid=255d380264ea7b58&sni=cam-msk-7.videomonitor.cloud&mode=gun&serviceName=grpc-direct#🇷🇺 Россия LTE #23 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇷🇺 Россия LTE #25 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://a9f9bbcf-c3e1-4b4a-a465-0ff340c953c7@84.201.155.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c6d0b2fa72eb6389#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://a2415a12-3f92-4636-9823-9828d3ceb818@104.167.197.97:443?type=tcp&security=reality&pbk=7kOgSBnHMeClMoLD0PdTQGflVNiYl47pT94TBsTXh1Y&fp=firefox&sni=www.nvidia.com&sid=8166#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://ef6e9f36-5e61-11f1-bd95-ee5f4ed81fa1@217.199.254.135:2053?fp=firefox&mode=gun&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&security=reality&serviceName=grpc-direct&sid=d6381024c55afb14&sni=cam-msk-3.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://ef6e9f36-5e61-11f1-bd95-ee5f4ed81fa1@cam-msk-3.videomonitor.cloud:2053?mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc-direct&sni=cam-msk-3.videomonitor.cloud&sid=d6381024c55afb14#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇷🇺 Россия LTE #34 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇷🇺 Россия LTE #35 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2FMiTiVPN%3DNL&sni=PioHosting.ir&sni=PioHosting.ir&type=ws&fp=chrome&security=tls&alpn=http%2F1.1#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇷🇺 Россия LTE #37 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&sni=PioHosting.ir&sni=PioHosting.ir&fp=firefox&type=ws#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.233.251.202:443?encryption=none&security=tls&type=ws&sni=vpn47.cc.cd&host=vpn47.cc.cd&path=/#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/fp%3Dchrome&host=vpn47.cc.cd#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://ac3225a8-5e7f-11f1-bd95-ee5f4ed81fa1@cam-msk-3.videomonitor.cloud:2053?type=grpc&security=reality&fp=chrome&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&sid=d8c15eeb98b313f1&sni=cam-msk-3.videomonitor.cloud&mode=gun&serviceName=grpc-direct#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=c05d4c564d2bcd#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #46 | @halyava_vpnx
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=1f7854fbfe#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:2443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://ac3225a8-5e7f-11f1-bd95-ee5f4ed81fa1@217.199.254.135:2053?fp=firefox&mode=gun&pbk=WOf2IaQzzj3Kx0uIVKMu0njVKXyVJN-KDQ9ZFtOIcis&security=reality&serviceName=grpc-direct&sid=d8c15eeb98b313f1&sni=cam-msk-3.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:6443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@85.155.98.34:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.51:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://1d895fcc-62b4-11f1-9ca8-da0cb7a547ac@85.239.38.231:2053?fp=firefox&pbk=Kpfb-cfRzFu3ytDc8BMl6Sif-HqoyW_cPcsI6wmhDls&security=reality&serviceName=grpc-direct&sid=3520f2ed9e5f92be&sni=cam-msk-1.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?fp=firefox&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&security=reality&serviceName=grpc&sid=d9a7c1e2b3f4481a&sni=cdn.jsdelivr.net&type=grpc#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=bf45#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://0aa9dcca-f54d-401f-8f40-030a59d28690@84.201.139.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=x5media.ru&pbk=gNtMcbWBz1AeV6giQ5gPUrKLJPDFJsilotaoYPxr-Bg&sid=83185a2743#🇷🇺 Россия LTE #57 | @halyava_vpnx
