#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 37 мощных конфигов :) @halyava_vpnx


vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@cuisine.mikata.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=cuisine.mikata.ru&fp=edge&alpn=h3&serviceName=multi&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://c3a13a65-4712-4f29-ab0a-bf4711656357@185.141.227.218:2069?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?type=grpc&security=reality&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://6f4b6e90-3e91-4ad2-8c3f-d0e4dd29264b@most-ger-8.linkey46.ru:8443?type=tcp&security=tls&sni=most-ger-8.linkey46.ru&fp=firefox&flow=xtls-rprx-vision#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.118:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland.nexusdataroute.com#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@cuisine.mikata.ru:443?type=grpc&security=tls&fp=edge&sni=cuisine.mikata.ru&serviceName=multi#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.110:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=eh.vk.ru#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@ru-213.monkeyisland.xyz:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=qq#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@cuisine.mikata.ru:443?allowInsecure=1&insecure=1&mode=multi&type=grpc&security=tls&sni=cuisine.mikata.ru&fp=edge&alpn=h3&serviceName=multi#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://a1231b43-48aa-4e5b-895a-7f52309ba582@91.193.58.79:2086?encryption=none&host=dev.day18day19.com&path=/&security=none&type=xhttp&mode=packet-up#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@95.181.213.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=multi&fp=edge&sni=cuisine.mikata.ru#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@s10211.cdn.ngenix.net:443?path=%2Fapi%2Fuser&security=tls&alpn=http%2F1.1&encryption=none&host=s10211.cdn.ngenix.net&fp=qq&type=ws&sni=s10211.cdn.ngenix.net#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?type=xhttp&security=reality&path=/cdn-stream-c93a&sni=yandex.ru&fp=firefox&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?encryption=none&type=xhttp&security=reality&path=/cdn-stream-c93a&mode=stream-one&extra=null&fp=firefox&sni=yandex.ru&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@cuisine.mikata.ru:443?alpn=h2%2Chttp%2F1.1&authority=&encryption=none&fp=edge&mode=multi&security=tls&serviceName=multi&sni=cuisine.mikata.ru&type=grpc#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@66.81.247.209:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.finland2.nexusdataroute.com#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://77864cb4-7791-4e01-97ed-0aaf6904389f@193.33.133.189:443?encryption=none&type=xhttp&security=reality&path=%2F&extra=null&fp=firefox&sni=fi1.foxnezia.dev&pbk=Ga_FpKnw8ZXngh86KkciKc7SrKNljVat1_8fkyVWbjY&sid=4fd3840415403f31#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://51af2ae4-b8db-4026-8d82-7801f3cbd3c3@213.219.212.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://6f4b6e90-3e91-4ad2-8c3f-d0e4dd29264b@most-ger-8.linkey46.ru:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=most-ger-8.linkey46.ru#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@95.181.213.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=multi&fp=edge&sni=cuisine.mikata.ru&alpn=h3#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://9b59bf90-62ae-4f64-8d0e-ec236c260f74@95.181.213.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=multi&sni=cuisine.mikata.ru#🇷🇺 Россия LTE #37 | @halyava_vpnx
