#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 29 мощных конфигов :) @halyava_vpnx


vless://bodoargovpn@argoovpn.imanaghapour.ir:24283?encryption=none&fp=chrome&pbk=o_o1PS9FBTa1BoUZnBfL5UxQ7ArehI7DtySEXFqQPjU&security=reality&sid=d18ac7&sni=www.yahoo.com&spx=/eMpYqI2gPmvxO81&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@81.19.135.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://457d9c9f-6b8a-45d5-97aa-58ec708fc1c3@176.108.243.74:220?security=none&type=tcp&headerType=&path=&host=#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://de2144e0-7246-4b46-a009-bcfcf32eb2e0@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b4e7884c-d2fa-4d17-b95a-e2fab387937a@de555.sonicsonic.icu:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=de555.sonicsonic.icu&type=tcp#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://457d9c9f-6b8a-45d5-97aa-58ec708fc1c3@176.108.243.74:770?security=none&type=tcp&headerType=&path=&host=#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://bfd6c195-e37e-40ed-b962-c3ea4ac0f5df@37.139.34.63:23356?encryption=none&type=grpc&security=reality&mode=gun&serviceName=api&fp=firefox&sni=apple.com&pbk=KtHJA0ZiW3VEPTjGQOlT3NlXZWlqAPHKHqki_IGX3Wk&sid=483d116ad48a4091#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://a6be4502-04cf-48a8-91b1-c58fc50be41f@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://b4e7884c-d2fa-4d17-b95a-e2fab387937a@de555.sonicsonic.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sni=de555.sonicsonic.icu&spx=/#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://9eda21df-2ca7-4801-9bc0-5eff05a6dded@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?fp=firefox&mode=gun&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://a6be4502-04cf-48a8-91b1-c58fc50be41f@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://e87b361c-d540-4086-bebe-7df5bd6bcebc@89.208.198.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://de2144e0-7246-4b46-a009-bcfcf32eb2e0@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://9eda21df-2ca7-4801-9bc0-5eff05a6dded@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://9eda21df-2ca7-4801-9bc0-5eff05a6dded@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #29 | @halyava_vpnx
