#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 79 мощных конфигов :) @halyava_vpnx


vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@87.242.110.169:443?encryption=none&security=reality&type=tcp&sni=se.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&nonce=dPzla-4Q#🇷🇺 Россия LTE #62 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com&__rand=025d5f55&seq=you_are_beautiful8692#🇷🇺 Россия LTE #63 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&encryption=none&burmalda=f3ababc1#🇷🇺 Россия LTE #64 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&sni=fta.fontanvpn.com&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F836610#🇷🇺 Россия LTE #65 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&descriptions=933#🇷🇺 Россия LTE #66 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&insecure=0&burmalda=f3ababc1&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fd215e6#🇷🇺 Россия LTE #67 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782323570413#🇷🇺 Россия LTE #68 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&insecure=0&burmalda=f3ababc1&__rand=025d5f55&seq=you_are_beautiful6140#🇷🇺 Россия LTE #69 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&burmalda=f3ababc1&descriptions=_d215e6#🇷🇺 Россия LTE #70 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc888e7#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://083471bf-bbf4-4e1d-8953-912b8d3b6255@82.202.177.144:5269?flow=&fp=qq&pbk=hx1gkWBL2ixtwQSGXEvLT1Yz8GBsCFWriz_WLzLQNHQ&security=reality&sid=4eb166dbed98e63d&sni=max.ru&type=tcp#🇷🇺 Россия LTE #72 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&_t=ececfc53&burmalda=32b7a0bc#🇷🇺 Россия LTE #73 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&__rand=6a997ca5#🇷🇺 Россия LTE #74 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=bOEFgE4g#🇷🇺 Россия LTE #75 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&_t=ececfc53&seq=you_are_beautiful4578#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://083471bf-bbf4-4e1d-8953-912b8d3b6255@82.202.177.144:5269?encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=hx1gkWBL2ixtwQSGXEvLT1Yz8GBsCFWriz_WLzLQNHQ&sid=4eb166dbed98e63d#🇷🇺 Россия LTE #77 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&_t=d1c0cc0c#🇷🇺 Россия LTE #78 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1275ab#🇷🇺 Россия LTE #79 | @halyava_vpnx
