#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 71 мощных конфигов :) @halyava_vpnx


hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&seq=you_are_beautiful0581&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83800#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇷🇺 Россия LTE #21 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&nonce=Au-4bnFE#🇷🇺 Россия LTE #22 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&__rand=eebd1a1b&descriptions=_c022fe#🇷🇺 Россия LTE #23 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&insecure=0&__rand=eebd1a1b&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc022fe#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://05a01432-0302-439f-a88d-8442cd27b7d5@gt-ch-01.live:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision#🇷🇺 Россия LTE #26 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://15634a62-7add-473b-a76c-cf26d158850d@46.243.142.157:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇷🇺 Россия LTE #28 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?sni=testing8.nimarko.org&descriptions=445#🇷🇺 Россия LTE #29 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?sni=testing8.nimarko.org&insecure=0&allowInsecure=0&__rand=86d0ddb9#🇷🇺 Россия LTE #30 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&__rand=b7ff4092#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://8d7032fa-47e2-40b9-86ee-0072b23feff8@95.163.209.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vk.com&pbk=USzFIqCCFTRAzEJo8Npt_Ds-uRK_FnlvRsR-Iv88_AE&sid=a1#🇷🇺 Россия LTE #32 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?insecure=0&sni=testing8.nimarko.org&descriptions=_555d8f&__rand=e086d2d3#🇷🇺 Россия LTE #33 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&burmalda=98456cb4#🇷🇺 Россия LTE #34 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&freeinternet=kizyak_vpn1782510694716#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.50:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #36 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&insecure=0&sni=testing7.nimarko.org&seq=you_are_beautiful0581#🇷🇺 Россия LTE #37 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&descriptions=865#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://c919e592-5639-491e-a9b7-7a201175ae12@158.160.204.211:8441/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=firefox&security=reality&pbk=Q5mtL2qHRAoPEVnl9GRezCHkTrNTnvW_FL3_HQhhKDo&sid=06011ef464e3313f#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇷🇺 Россия LTE #40 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&nonce=2Jh40d1Z#🇷🇺 Россия LTE #41 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?seq=you_are_beautiful0581&insecure=0&allowInsecure=0&sni=testing7.nimarko.org&nonce=7dLLuV4v#🇷🇺 Россия LTE #42 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&sni=testing7.nimarko.org&insecure=0&seq=you_are_beautiful0581&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83892#🇷🇺 Россия LTE #43 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&allowInsecure=0&sni=testing7.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Ff9cf3b#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://8a4a1c56-4edb-4c00-9a54-52131884f8aa@chatgpt.com:443?encryption=none&security=tls&sni=rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev&fp=chrome&type=ws&host=rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev&path=%2FeyJqdW5rIjoid2p5c3FoMndheGhqMnpqZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D4945&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%228%22%2C%22length%22%3A%225%22%2C%22maxSplit%22%3A%22140%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.233.251.202:443?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇷🇺 Россия LTE #46 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&descriptions=_555d8f&burmalda=139a41f0#🇷🇺 Россия LTE #47 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #49 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&insecure=0&__rand=eebd1a1b&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83675#🇷🇺 Россия LTE #50 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇷🇺 Россия LTE #51 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&descriptions=993#🇷🇺 Россия LTE #52 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&__rand=27ed22fc#🇷🇺 Россия LTE #53 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&allowInsecure=0&insecure=0&burmalda=7631f106#🇷🇺 Россия LTE #54 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&descriptions=_555d8f&_t=f4d49fde#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇷🇺 Россия LTE #57 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful5365#🇷🇺 Россия LTE #58 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83993#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇷🇺 Россия LTE #60 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&descriptions=_1c8b9a#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇷🇺 Россия LTE #62 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&fp=firefox&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://15634a62-7add-0019-a76c-cf26d158850d@46.8.209.132:8443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=qq&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇷🇺 Россия LTE #64 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://15634a62-7add-0019-a76c-cf26d158850d@178.248.238.85:1443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=qq&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@45.152.113.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=1.ru.oncloudnineservicestreang.com&pbk=Thx57ocixT-wpeK_mdnJaluVW6eAwhlMgglxgjxEmhs&sid=65557338e1cd5605#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇷🇺 Россия LTE #68 | @halyava_vpnx
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #69 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&insecure=0&security=tls&sni=testing7.nimarko.org#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://4ff70740-8c80-48ae-985f-2afe4924e908@chatgpt.com:8443?encryption=none&security=tls&sni=pubb.clnahanpnln.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#🇷🇺 Россия LTE #71 | @halyava_vpnx
