#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 66 мощных конфигов :) @halyava_vpnx


vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=r_aARuLLU1bq_FjzsLi8d2cP9e2ran6e2_fOTPtpjT8&sid=a5baba950dccc3df#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://33712d6a-cb22-43a3-91ab-3bf39757e0f1@api.xwhiteness.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.xwhiteness.site&fp=chrome&pbk=O_9ei7ZOt11ZZGqQdW6AO2N06ikHfoRKSxW9aR5rLRo&flow=xtls-rprx-vision#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=su8tIyeRdTZZHPvZn1AjBZPCv0_FsI7msHP_s8x4Oj0&sid=c3be66103c6cba50#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://5e390465-58da-433c-8758-413b4a6739eb@79.137.197.180:443?type=tcp&security=reality&fp=chrome&pbk=KjHYwT4RUWjrnWw0QfynXxIshjggjV6Fm8pJ7jN9MEA&sid=f6cf&sni=yahoo.com&spx=/#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://30748ba4-ac51-48fb-b624-19c21ac4c31a@195.26.250.121:8443?type=tcp&security=reality&fp=chrome&pbk=GzQr6fDhigtRAr0n2Y7Nk3snhdytYyOvaYo9zYe1Xn4&sid=b3a1cc510a2001c6&sni=eh.vk.com#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?path=%2F%40Tech_Sonic&security=&encryption=none&host=free-server.techsonic.ggff.net&fp=chrome&type=ws&sni=partner.zoom.us#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@46.8.209.200:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&security=reality&sid=7e2a9d4c5f18b0&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://8245dbc5-fab6-4513-b7c2-5b9b0a855fb8@ru.pool-b.vodkacore.pro:44002/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e1233ae7e56111a7#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://7189ddca-48fb-0578-8f7a-ae89ae3b0544@158.160.231.77:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sid=#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://60b6c467-23dc-4068-9df0-9b4a99bb730f@ru.pool-b.vodkacore.pro:44001/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=32e0#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://60b6c467-23dc-4068-9df0-9b4a99bb730f@ru.pool-b.vodkacore.pro:44001/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=914cfc2a08fe#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?headerType=none%5C%5C%22%2C&insecure=1&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&type=tcp&encryption=none#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://4e11ad7d-a372-0114-81c5-a03a52cc8291@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.163.19:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=CEdNI4wyGBJwgga3R91C4uQlF3Pack_KZWBLN_d8xWU&fp=chrome&sni=google.com&sid=983a#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=_IQWmaU9lcBkuzTNPN3Mvdwu1FkvJy6tSavzVnd7N0o&sid=832d0444ad39bedf&fp=qq&flow=xtls-rprx-vision#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?headerType=none%22%22%2C&security=tls&flow=xtls-rprx-vision&type=tcp&sni=cl-de-2.edgeflux.ru&encryption=none&insecure=1&fp=chrome#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://c180deb8-34ef-4c7a-9d56-fa2a54077ba5@81.163.20.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=n8pM011GkFhXrUZH3c9DrxwJpnuLhAtq22yfHcLW1nw&sid=daa6d59cb68bc803#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru8.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru8.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://cec9157f-2cc5-488d-bdeb-4e1506d821d1@multi3.fresedvpn.site:63443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru4.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru4.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&security=tls&flow=xtls-rprx-vision#🇷🇺 Россия LTE #37 | @halyava_vpnx
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@88.210.53.139:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?fp=chrome&headertype=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic&type=ws#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://cec9157f-2cc5-488d-bdeb-4e1506d821d1@multi2.fresedvpn.site:29443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@87.239.107.130:443?encryption=none&type=ws&security=tls&path=%2Fupload%2Fsession&host=s1.ws.listwhite.cc&fp=chrome&sni=s1.ws.listwhite.cc#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://4a2bf92b-b25a-48a1-8656-43ef38414523@ru.pool-b.vodkacore.pro:44003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=5dd3388b52296b89#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22%5C%22%2C#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%5C%5C%5C%5C%5C%5C%22%2C%5C%5C%5C%5C%5C%5C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=_IQWmaU9lcBkuzTNPN3Mvdwu1FkvJy6tSavzVnd7N0o&sid=832d0444ad39bedf#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&insecure=1&security=tls&fp=chrome&type=tcp&sni=cl-de-2.edgeflux.ru&flow=xtls-rprx-vision&headerType=none%22%2C%22%2C&freeinternet=kizyak_vpn1779012480447#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://75320b0d-a2dc-49db-837c-15240ab72582@pl-1-direct.memeplanet.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=71Ir8JPcGTVklyzs9oipiss22cr-2UfJwWHxMEa75XA&sid=41af&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision-udp443&fp=chrome&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp&sni=cl-de-2.edgeflux.ru&insecure=1&headerType=none#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://02ca6335-4c91-412c-956f-f7f9e5630b6c@212.108.83.253:38291?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=chrome&pbk=hZcsBiGYhfy1FDiMBaiHWYgkRZBV-OjkOVnijZGyOSc&sid=57afeee8dd&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@usa.spectrumproxy.shop:443?type=tcp&security=reality&sni=usa.spectrumproxy.shop&fp=chrome&pbk=XtQ3m_8a_LWCiVVEKu7cZxvJCdKnjShteUAtZ3EOlko&sid=a3a7c2d9f1a4&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@usa.spectrumproxy.shop:443?flow=xtls-rprx-vision&fp=chrome&pbk=XtQ3m_8a_LWCiVVEKu7cZxvJCdKnjShteUAtZ3EOlko&security=reality&sid=2a6f8c4d1e9a&sni=usa.spectrumproxy.shop&spx=%2F&type=tcp#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:9443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@5.42.111.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru8.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@46.8.209.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&sid=7e2a9d4c5f18b0#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://cec9157f-2cc5-488d-bdeb-4e1506d821d1@multi3.fresedvpn.site:52080?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://4e11ad7d-a372-4f0d-81c5-a03a52cc8291@68.209.56.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=_4cv7OXJFuVt8PGPNwk8isFFgrRR5tKojjpLWGTN8RI&flow=xtls-rprx-vision#🇷🇺 Россия LTE #66 | @halyava_vpnx
