#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 44 мощных конфигов :) @halyava_vpnx


vless://0ddc1b7c-ce23-4a30-8ede-8a9e19f02fb7@51.250.95.210:443?flow=xtls-rprx-vision&fp=chrome&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max5r.skystreamgame.com:8443?encryption=none&type=tcp&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=reality&sni=max5r.skystreamgame.com&fp=randomized&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@92.53.188.142:443?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=del.ccnnx.ir&fp=chrome&type=ws&allowInsecure=0&sni=del.ccnnx.ir#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://ae5ba4be-7262-4199-bd62-210ed8999b9f@2.59.43.249:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrumproxy.shop:443?mode=gun&type=grpc&security=reality&sni=down.spectrumproxy.shop&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&serviceName=vless#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc&fp=chrome&sni=185.14.46.20.blanesik.space#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20.blanesik.space:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=grpc.vhub.pro&echfq=none&fp=chrome&allowinsecure=0&type=grpc&serviceName=%2Fsequre%2Fgrpc&sni=185.14.46.20.blanesik.space#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://f2ec0e70-61e6-40f2-97bd-982f610d8b11@max5r.skystreamgame.com:8443?encryption=none&type=tcp&ser&security=reality&sni=max5r.skystreamgame.com&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #26 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #28 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://d8ba5ef5-48f6-48fc-9a31-e638e678dd3c@max3r.skystreamgame.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max3r.skystreamgame.com&fp=randomized&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://1fdb731e-1365-4dce-b3e3-b793589d5177@213.165.42.122:9443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://86a0325c-06c2-434b-a616-c2a40ac5d8f0@158.160.150.233:443?flow=xtls-rprx-vision&fp=chrome&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=d995792afeb193&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?mode=packet-up&path=%2Flivestreamcontent%2F&security=tls&encryption=none&insecure=0&host=top3739667002.mwscdn.ru&type=xhttp&allowInsecure=0&sni=top3739667002.mwscdn.ru#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@141.193.213.30:443?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=del.ccnnx.ir&fp=chrome&type=ws&allowInsecure=0&sni=del.ccnnx.ir#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://cfb70000-ed61-4a7e-89a3-2b9c2caa6001@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top3739667002.mwscdn.ru&path=%2Flivestreamcontent%2F&extra=null&sni=top3739667002.mwscdn.ru#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@89.169.146.189:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20.blanesik.space:443?type=grpc&headerType=none&security=tls&encryption=none&sni=185.14.46.20.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&insecure=0#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@ru7.vitok.cc:443?type=tcp&security=reality&fp=chrome&pbk=eXl8Dpux23etQ0aA_16LUQ9eBwfDqbCaJm7YusDIzUU&sid=5e841fab&sni=ads.x5.ru#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://debddba4-4a60-4b7c-bc4f-97103b6babc2@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://48cdcfef-af9c-4eff-888c-cace67ae5881@107.161.168.212:56947?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=tcp#🇷🇺 Россия LTE #44 | @halyava_vpnx
