#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 47 мощных конфигов :) @halyava_vpnx


vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.225:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://05d79f12-6a07-47ce-a566-5d5f571b8c59@82.117.87.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=slopllex.app&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&sid=fa#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.75:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.174.163:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@51.250.109.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=o7NN7G_0EYlNqfrTOoSTPUcJPnXEPo5AYct4Kb64aUY&sid=91da4ef59542fa99#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.225:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://Fluffy_VPN-757700MA@84.201.180.13:443?type=xhttp&security=reality&encryption=none&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ&fp=chrome&sni=api-maps.yandex.ru&host=api-maps.yandex.ru&path=%2F&mode=auto#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@51yandexnew.kotvpn.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=o7NN7G_0EYlNqfrTOoSTPUcJPnXEPo5AYct4Kb64aUY&sid=91da4ef59542fa99&flow=xtls-rprx-vision#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://c2b6a323-19ec-4e4f-a95c-8b0e99aa7660@109.120.138.95:443?&type=tcp&headerType=none&path=%2F#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@84.201.180.13:443?encryption=none&type=xhttp&security=reality&host=api-maps.yandex.ru&path=/&extra=null&fp=chrome&sni=api-maps.yandex.ru&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@83.220.172.217:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://c4c9bfd7-4bdc-0007-ae64-185ffb553ae6@b02.connectv.net:443?security=reality&encryption=none&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=b02.connectv.net#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://b5bdfc8f-421c-45e2-bf8e-015befdc5e9f@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@89.232.177.88:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.197:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@84.201.180.13:443?type=xhttp&security=reality&path=%2F&sni=api-maps.yandex.ru&fp=chrome&pbk=DuxQy3KWEZTU_sBhXSfeo_1Q0-0lMcSnx21bWvUi5hQ#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://05d79f12-6a07-47ce-a566-5d5f571b8c59@82.117.87.213:443?security=reality&encryption=none&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=slopllex.app&sid=fa#🇷🇺 Россия LTE #39 | @halyava_vpnx
hysteria2://05d79f12-6a07-47ce-a566-5d5f571b8c59@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://1f514e3e-54b3-4ec4-82bd-3f2137357604@178.236.240.183:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pfbJB3DRXflwP8WwE8PqTJCdwn7RcXTgYxwkMH_dA34&security=reality&sid=6f1573f9669b2e16&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://b95e6017-d54e-4016-b651-91c86aeaa463@130.49.179.127:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fra03.helpbot.click&fp=firefox&pbk=R7KE9NDxjwHNchukd0ZleVeHHtvKAPx4ATJouyKTFVU&sid=75c1756f3fbc4ff9&flow=xtls-rprx-vision#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.29:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://819aa360-b06b-401f-9137-1b1fa8d9893e@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.228:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@87.228.101.191:443?encryption=none&type=grpc&security=none&mode=gun&serviceName=MyHistSssory#🇷🇺 Россия LTE #47 | @halyava_vpnx
