#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 38 мощных конфигов :) @halyava_vpnx


vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://09b9cc23-78e2-41dc-99e9-b3853aa70b36@178.253.42.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=uv34kj8icuHbJem3muVK7aE7MQ__AV75_caC99ZinB4&security=reality&sni=www.ru.pinterest.com&type=tcp#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=chrome&path=/ws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://69a2af58-d74a-44ca-864a-e09b493f4274@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=firefox&sni=www.google.com&sid=0e#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://7d1032e8-217d-4643-91dd-3d0c74b792f5@edge7.glowbreeze.online:443?type=xhttp&security=reality&fp=random&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=245db1f1c87e1c98&sni=edge7.glowbreeze.online&mode=stream-one#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://5fb6c5d2-629b-48c6-bb3c-595caf2007ee@47.80.24.245:8123?security=reality&type=tcp&allowInsecure=1&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=ZXcygBPTlVUgYDMViBKgs2TXyRHcxVzo4lycLXOG1GQ#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://ac3b5bf2-8ffb-4276-86e4-10d6196187e3@89.169.176.125:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc&sni=5post-gate.x5.ru#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://09b9cc23-78e2-41dc-99e9-b3853aa70b36@84.201.179.148:8443?flow=xtls-rprx-vision&fp=firefox&pbk=fSthdDnrlJEusfddcwvxRp7mOr8QgnmZgWiozX_4HQs&security=reality&sni=smartcaptcha.yandexcloud.net&type=tcp#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@5.188.158.193:443?type=grpc&headerType=none&security=reality&encryption=none&sni=gos.skystreamgame.com&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&serviceName=grpc#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://d1754ab7-0c54-4f2a-a3d6-584b38e61061@89.169.176.125:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://49769318-1e1d-4ba9-b217-d8c5d6106e02@95.143.191.117:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://f15cf9c1-8b9b-4723-b672-cf1c8d1c8f65@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&flow=xtls-rprx-vision#🇷🇺 Россия LTE #38 | @halyava_vpnx
