#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 69 мощных конфигов :) @halyava_vpnx


hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&__rand=025d5f55&sni=fta.fontanvpn.com&_t=0b6978ef#🇷🇺 Россия LTE #32 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&_t=ececfc53&_t=3badc77d#🇷🇺 Россия LTE #33 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&insecure=0&__rand=025d5f55&__rand=7bfe579d#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://4256cc0e-469e-4769-9d17-305e4ebca1bf@176.109.108.175:80?encryption=none&security=none&type=tcp#🇷🇺 Россия LTE #35 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.45.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=ads.x5.ru&pbk=cSQW3a_64jadi8uInU7XKZzTDyYKBxWj7c5MgIesIws&sid=bad5722c72a0#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@89.208.228.221:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=0y72WqjYlRKbU-VzinCglBJt6ZD7GvDhNnkwDHB8l0Q&sid=bad5722c72a038#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@78.41.111.87:443?encryption=none&type=ws&security=tls&path=/api/user&host=s10211.cdn.ngenix.net&fp=qq&sni=s10211.cdn.ngenix.net#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=speed.dulacloud.store#🇷🇺 Россия LTE #41 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443/?sni=fta.fontanvpn.com#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?type=ws&security=tls&fp=firefox&sni=unnes.ac.id.yxls.eu.cc&path=/ca-cl&host=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=&encryption=none&host=speed.dulacloud.store&fp=firefox&type=ws#🇷🇺 Россия LTE #44 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782262504674#🇷🇺 Россия LTE #45 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&_t=ececfc53&insecure=0&__rand=025d5f55#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?path=%2Fdula&security=none&encryption=none&host=speed.dulacloud.store&type=ws#🇷🇺 Россия LTE #47 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&_t=ececfc53&burmalda=32b7a0bc#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://f9ab7cbe-2826-480a-9d10-3ad38ca14be4@37.18.15.162:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=7VkrylPaWB3cx8b-AN1BXWhsQ3B6SuB2sQx9zzrwnlc&sid=a55215a9509841&path=%2Fcheck-update#🇷🇺 Россия LTE #49 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc25a3f#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://55ff1fff-2ecd-44e9-940d-7420c862b7d2@plmw.verymad.net:28737?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=790693&sni=www.vk.com&spx=%2FL11802LebVvHowb#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://67b004ae-50a6-40f4-ac17-17336e5de35e@185.171.202.201:443?security=reality&encryption=none&pbk=XP021Gnd6DIRMV_-JmMw50SPWQRWRcLrke5Uq_-OMk8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=e3170c535dcdd117#🇷🇺 Россия LTE #52 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #53 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782323570413#🇷🇺 Россия LTE #54 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782318548520#🇷🇺 Россия LTE #55 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&insecure=0&__rand=025d5f55&_t=ececfc53&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F95faf3#🇷🇺 Россия LTE #56 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&sni=fta.fontanvpn.com&encryption=none&insecure=0#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #58 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&burmalda=f3ababc1&insecure=0&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #59 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=025d5f55&nonce=F5a7cE2x#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://0bb3239a-1e0f-4f44-9957-09e70d536125@185.86.146.53:47000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=8gvuFoZFiWq4Bqrote2sLeQDvjWKV-FbptzTLAYbsEI&sid=6148904a#🇷🇺 Россия LTE #62 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc888e7#🇷🇺 Россия LTE #63 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=025d5f55&freeinternet=kizyak_vpn178219664666#🇷🇺 Россия LTE #64 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&insecure=0&burmalda=2bc414f6#🇷🇺 Россия LTE #65 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&insecure=0&sni=fta.fontanvpn.com&_t=ececfc53&__rand=42b96464#🇷🇺 Россия LTE #66 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&_t=ececfc53&descriptions=_95faf3#🇷🇺 Россия LTE #67 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com&__rand=025d5f55&seq=you_are_beautiful8692#🇷🇺 Россия LTE #68 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=zj4i5E80#🇷🇺 Россия LTE #69 | @halyava_vpnx
