#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 26 мощных конфигов :) @halyava_vpnx


vless://8c16605a-0b47-44ab-b076-ff4375530c3e@89.232.177.81:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=%2Fuserapi&mode=auto&extra=null&fp=randomized&sni=yandex.ru&pbk=MjylKUeDvTTEA64GwDXoRroLgE0f5OOkSiyF5u2smmo&sid=43&spx=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=www.wikipedia.com#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?encryption=none&type=xhttp&security=tls&path=%2Fskkwkqknsjejejwj&host=omm.kotlet.org&mode=stream-one&sni=www.speedtest.com&alpn=h2%2Chttp%2F1.1&fp=firefox&allowInsecure=1#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?encryption=none&security=tls&sni=yahoo.com&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1&type=xhttp&host=omm.kotlet.org&path=%2Fskkwkqknsjejejwj&mode=stream-one#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://8ed34565-b143-429a-a6b6-da2cbd3a06da@184.174.80.164:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=prime.cynex.ru&fp=chrome&alpn=h3&path=%2F&host=prime.cynex.ru&insecure=1#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:4438?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&fp=randomized&sni=obhod.riotvpn.eu&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.185.25:443?encryption=none&type=ws&security=tls&path=%2Fws&host=s28315.cdn.ngenix.net&sni=s28315.cdn.ngenix.net#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://2690b1e5-7893-4e9f-a609-603b632bc11a@84.201.173.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.vk.com&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://bbf07169-8c80-485b-83d5-93b87a882219@87.242.110.116:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://aeb2cc7b-e2c7-4f6f-9a50-350d19d0ff6c@84.201.162.110:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://4aaac4d7-a9c3-4f5e-8112-64cca5e6a14c@185.215.184.109.blanesik.space:443?type=grpc&security=tls&sni=185.215.184.109.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&encryption=none#🇷🇺 Россия LTE #26 | @halyava_vpnx
