#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 80 мощных конфигов :) @halyava_vpnx


vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&fp=chrome&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&security=reality&sid=a1104699aa13&sni=eh.vk.com&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@5.188.158.193:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@212.41.9.142:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc#🇷🇺 Россия LTE #44 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://6daec8ea-4942-4add-92ad-6aadc1e5265c@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #46 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?alpn=h3&sni=u723828us1244.csgfw.top#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@195.133.198.215:443?flow=xtls-rprx-vision&fp=firefox&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&security=reality&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com&type=tcp#🇷🇺 Россия LTE #48 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #49 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://3ea2d8f2-12c1-4189-8cc5-91d0ee9f5ca0@193.233.82.126:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?fp=firefox&mode=auto&path=%2F&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&security=reality&sid=0e&sni=www.google.com&type=xhttp#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://5a62e3ff-f268-49d9-a8b7-71915a8fd30c@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://5a62e3ff-f268-49d9-a8b7-71915a8fd30c@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@185.175.45.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.146.104:8443?fp=firefox&mode=auto&path=/xhttp&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=xhttp#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #58 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@212.41.21.123:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.99.162:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.99.162:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.102.69:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.200.28.244:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=vo6Xrwkla8OBS5O6lEinNvHXxW8DxCmb8HGHD86VzkU&fp=chrome&sni=www.google.com&sid=0e#🇷🇺 Россия LTE #65 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@212.192.12.106:443?sni=u723828us306.csgfw.top#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@5.178.85.77:19443?encryption=none&type=grpc&serviceName=ns&security=reality&fp=chrome&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://5a62e3ff-f268-49d9-a8b7-71915a8fd30c@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@178.72.132.252:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #69 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&spx=/#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&sid=a1104699aa13#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://4b49a248-5e9d-11f1-bd95-ee5f4ed81fa1@cam-msk-7.videomonitor.cloud:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-7.videomonitor.cloud&fp=chrome&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&sid=619aad46679010cf&serviceName=grpc-direct#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://6daec8ea-4942-4add-92ad-6aadc1e5265c@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8442?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.14:8443?fp=firefox&mode=auto&path=/xhttp&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=xhttp#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.146.104:9443?fp=firefox&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=cdp.x5.ru&type=grpc#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://6f6cf658-72b1-4ebc-95c9-4923bc099451@95.143.191.117:443?fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gos.skystreamgame.com&type=grpc#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@193.39.168.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #80 | @halyava_vpnx
