#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 22 мощных конфигов :) @halyava_vpnx


vless://246ec801-282d-413d-9c8e-b6116c892a1c@83.166.238.232:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=6a608eaf9117&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?encryption=none&type=xhttp&security=tls&path=%2Fskkwkqknsjejejwj&host=omm.kotlet.org&mode=stream-one&sni=www.speedtest.com&alpn=h2%2Chttp%2F1.1&fp=firefox&allowInsecure=1#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://b6991657-4257-4b34-a8c3-a3290d23c05b@176.122.25.12:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&sid=c4bca568b2&sni=eh.vk.ru&spx=/#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://8525e2c2-cddd-476c-b4de-3f9421d6210b@51.250.115.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pQ03qQVlXsiICaDjZDtfJECk4HPVNgj4K1NdI3odk1E&sid=cc&sni=ads.x5.ru&spx=/#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://Tel%3AArshiacomplus@185.171.202.76:42652?mode=stream-one&path=%2Fskkwkqknsjejejwj&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=omm.kotlet.org&fp=firefox&type=xhttp&allowInsecure=1&sni=yahoo.com#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://0e0c568d-0743-4c49-ad57-4e57d5f6ad13@146.185.196.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ba5ZMOiZ-Td-vzbur5l9P-8zJmOX9OlLx8Ovy3dL8iw&sid=dc04&sni=ads.yandex.ru&spx=/#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://0c6003a2-369d-4eca-95e6-85eb58dd95f5@217.16.18.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&sid=5391b442b5339dc0#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://725fe80b-0380-4f2e-9403-dabbc69e856e@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://9bc46020-c550-439a-86c5-38f64abc1ffd@ninka.api.dznn.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=ninka.api.dznn.net&type=tcp#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://0468a043-e12c-466e-881c-7d685c1b3950@roz1r.skystreamgame.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&sid=4326&sni=roz1r.skystreamgame.com&type=tcp#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://a77e75f5-5c04-4fd4-87c4-f1047c46d9cb@85.239.63.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=LTbvoW7KpY9HrdzNGAv3lV9Fw8fXdN0dPSb4dgzFJw0&sid=04dd61f8db&sni=r.mediastreamer.ru&spx=/#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #22 | @halyava_vpnx
