#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 34 мощных конфигов :) @halyava_vpnx


vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.136.163:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?encryption=none&type=xhttp&sni=ru-vk-5.1001notes.ru&security=tls&fp=chrome&path=/vk&mode=packet-up&headerType=none#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top1342980873.mwscdn.ru&path=%2Fbuy&mode=auto&extra=null&fp=chrome&sni=top1342980873.mwscdn.ru#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?encryption=none&type=xhttp&security=tls&path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&host=www.middle.cc.cd&mode=stream-one&sni=www.middle.cc.cd&alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&allowInsecure=0#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru50.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru21.whost-solutions.ru&type=#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru48.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru21.whost-solutions.ru&type=#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru49.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru.whost-solutions.ru&type=#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://c8e83bdd-40ae-43f9-9e2a-c19241d2ca33@158.160.183.141:23458?encryption=none&type=grpc&security=reality&mode=gun&serviceName=gun&fp=chrome&sni=debian.ubuntuhosting.host&pbk=p9B6DsYSn21Md7L8ZVfgy8KkbRh2vpYYtzvh_XfIJ24&sid=707c8615b9#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru49.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru.whost-solutions.ru&type=#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #22 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.37.210:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%3Daes-128-gcm%3Btls%3Bsni%3Dss.hhll.qqs.me%3Bmux%3D0#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru48.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru21.whost-solutions.ru&type=#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru59.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru21.whost-solutions.ru&type=#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://e7cb547e-5a74-4695-9019-a2c93e7593ea@ru40.whost-solutions.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sid=&sni=ru21.whost-solutions.ru&type=#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@top1342980873.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top1342980873.mwscdn.ru&path=/buy&mode=auto#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=de-xh-01.hpdata.click&path=%2Fvk&mode=packet-up#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@141.193.213.21:443?mode=stream-one&path=/assignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=random&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://95e854e8-e3dd-4f6d-8689-75b744f0ddfa@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://a38e4dd1-7111-4865-adb2-657723edfbdd@top1342980873.mwscdn.ru:443?mode=auto&path=%2Fbuy&security=tls&encryption=none&host=top1342980873.mwscdn.ru&fp=chrome&type=xhttp&sni=top1342980873.mwscdn.ru#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@89.232.177.114:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #34 | @halyava_vpnx
