#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 310 мощных конфигов :) @halyava_vpnx


vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.29.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://3346b3dd-fd39-4967-8c6f-a2c472bcd7c1@217.16.28.126:443?encryption=none&type=xhttp&security=reality&extra=null&fp=safari&sni=static3.glowbreeze.online&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=3fdbd681c2f9a56b#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.106.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@212.183.88.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&path=/fp=randomized#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://0afe8434-7b68-48a3-a96f-509f7af15e5e@82.117.87.1:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef&sni=ru-streaming.barryvpn.com#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80?type=ws&security=none&fp=firefox&path=/Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #45 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=025d5f55&__rand=d831c313#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #47 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&encryption=none&burmalda=f3ababc1#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #50 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=025d5f55#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://696915f2-5ad4-452b-987c-d83d29d0503a@31.130.148.136:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f&sni=nl.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@5.188.141.35:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://599907db-9e9e-4c50-b9f1-d1b42cdec21f@185.229.9.78:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&sid=ad7dab462a323b#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.148.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=chrome&path=/Telegram+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://3346b3dd-fd39-4967-8c6f-a2c472bcd7c1@217.16.28.126:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra=null&fp=firefox&sni=static3.glowbreeze.online&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=3fdbd681c2f9a56b&spx=/#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://5bf12aea-0a92-41fb-ab2d-0e034b9f57a2@78.159.250.230:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=/sequre/grpc/&fp=firefox&sni=95.85.246.14.speed-storage.ru#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.246.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@216.24.57.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.110.140:80?encryption=none&host=s5.868001.xyz&path=Telegram🇨🇳+@WangCai2&security=none&type=ws#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=chrome&path=/Telegram🇨🇳+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@216.24.57.140:80?encryption=none&host=s5.868001.xyz&path=Telegram+@WangCai2&security=none&type=ws#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.191.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80?type=ws&security=none&fp=chrome&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.193.28.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.168.47.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@212.183.88.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.37.33.140:80?type=ws&security=none&fp=firefox&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.148.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.146.140:80?type=ws&security=none&fp=chrome&path=/Telegram+@WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://33de2596-d95d-412b-a8c2-410be7060ca3@217.149.25.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://4c0e1fb5-08a6-4809-8723-9721f1b1990b@178.212.13.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&spx=/#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.211.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@ru20.aimodelhub.top:443?encryption=none&security=reality&sni=ru20.aimodelhub.top&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=grpc&authority=&serviceName=vless-grpc&mode=gun#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.150.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #100 | @halyava_vpnx
