#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 43 мощных конфигов :) @halyava_vpnx


hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://45e95c1a-49ba-4406-a67b-c596eaa7ddd2@51.250.103.104:443?flow=xtls-rprx-vision&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@94.156.122.251:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&path=%2Fxh#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=download.max.ru&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=9216f60472db2a30#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:8443?fp=firefox&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&security=reality&serviceName=grpc-yandex&sid=e67fb918ed6b9ffb&sni=ads.x5.ru&type=grpc#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@de.riotvpn.eu:8443?type=grpc&security=reality&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:443?flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://bd884bda-3b6b-44cf-8a43-c49a53500934@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?fp=firefox&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&security=reality&sid=e3573df00c8a9933&sni=vk.com&type=xhttp#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://bd884bda-3b6b-44cf-8a43-c49a53500934@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #34 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&flow=xtls-rprx-vision#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?fp=firefox&mode=auto&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&security=reality&sid=af77654db0c3d9fc&sni=vk.com&type=xhttp#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@de.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2f49bccf11150ef2#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://e2f0c550-c9bf-4ea4-83e8-95c37641915e@185.244.51.60:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=your-custom-path&fp=firefox&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://84b504e4-a97f-40ab-93c3-a03a5f0ff36c@de.riotvpn.eu:8443?type=grpc&security=reality&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&fp=qq&serviceName=grpc-yandex&encryption=none#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=4fccf1f98f04c7bb&sni=ru.locklance.lol&spx=%2F&type=xhttp#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@85.239.40.249:443?fp=firefox&mode=auto&pbk=dzpKdY2nJ5SDkizuORY2BQ0pvOd5TWwUkyjou4pFhAI&security=reality&sid=5cdb398a7baa0765&sni=ru.locklance.lol&type=xhttp#🇷🇺 Россия LTE #43 | @halyava_vpnx
