#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 42 мощных конфигов :) @halyava_vpnx


vless://a65d1817-49a5-449f-81b8-37e6e179dc57@154.91.157.222:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://03c78677-c65c-4683-8708-8520f4d7a277@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=7c94a144aa&sni=node.atlasbot.pro&type=tcp#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=0680ed8189fef83f&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=9fd2117b05343a92&sni=auto.buycloud.app&type=tcp#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@104.165.205.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=l1.cloudgaming.one&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://4d56ba2d-d20e-4721-ab28-fd3cac7873c5@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox&security=reality&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=48c25ea0d0d5&sni=node.atlasbot.pro&type=tcp#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://95876482-8ee4-47bc-a9ef-c59f2a5ccfdd@217.198.13.31:443?flow=xtls-rprx-vision&fp=firefox&pbk=efz4hwnlouHFI-ilC6r-Xn1bQ7L-GNY3TslVdNkhqBQ&security=reality&sid=b3dd4fa454582ef3&sni=yt.prostoshield.ru&type=tcp#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://7d53c184-4b46-42e8-875d-cf64b3aea1a3@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #31 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://f7166a73-c0d8-0001-8c33-00af87919774@192.144.12.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ya.ru&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@85.239.37.76:443?flow=xtls-rprx-vision&fp=firefox&pbk=cI1LSW1R4fZc1OP14hLKzREYbdd_uWH7oPQ7G_YDIDY&security=reality&sid=8f389925016c3272&sni=yandex.ru&type=tcp#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.244.51.60:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&serviceName=your-custom-path#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://fe916656-e666-4250-a32b-7498a662ea6d@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://6b6e5170-0add-477e-9952-06717376d112@185.91.53.53:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.244.51.60:6443?type=grpc&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&serviceName=your-custom-path#🇷🇺 Россия LTE #38 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://f7166a73-c0d8-0001-8c33-00af87919774@23.177.185.216:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru&type=tcp#🇷🇺 Россия LTE #40 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&security=tls&sni=slopllex.app#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://5cad532b-6fd6-4eb5-b9d2-d21027c8ef8c@46.243.233.62:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=nl-t.vinnypuxtomoon.today&type=tcp#🇷🇺 Россия LTE #42 | @halyava_vpnx
