#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 43 мощных конфигов :) @halyava_vpnx


vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn4.s3-rus.ru&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=03bae0ed1dab7182&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.97:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Ftools#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.28:2053?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fmembers#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn2.s3-rus.ru&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@cdn0.s3-rus.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.s3-cloud.org&fp=edge&pbk=Ux2M6x46mIcoAoP2oCA8qEQnqc1O5cpa5zYRIdCNdnw&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://db3355c6-9c50-43ef-b378-782d9efeb4a8@64.188.63.152:443?type=tcp&encryption=none&security=reality&pbk=98abGlGIU1BrVR_9rN-V-2K4gODAzFPEfNAZphIt2F8&fp=chrome&sni=www.google.com%3A443&sid=a801e3e86c&spx=%2F#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://argoovpn@argovpn.imanaghapour.ir:19326?encryption=none&fp=chrome&pbk=z9FqCc1BwCVF0PRFlaW3JrADk2ImO9a4QmbDeYk4qx0&security=reality&sid=4cf9831d1922&sni=www.samsung.com&spx=/dz1wtigT6WmYfHq&type=tcp#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.133:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fajax#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@185.86.146.15:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.221:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fupload%2Fpictures#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://dc1c0c97-4518-470e-aa39-ab7678948086@91.193.58.79:2086?encryption=none&host=xvh.andishehparenting.com&path=/&security=none&type=xhttp&mode=packet-up#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.21:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fteam#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.204:8443?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fforum%2Fcontent%2Fcp#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn3.s3-rus.ru&fp=edge&pbk=nBe_-FnxRDfG7SwAr8V218ZlIvugfOwX-UoeLqtvjhc&sid=9a05cc16cc5ce7aa&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl-s3.ru&fp=edge&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.44:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@104.167.198.90:443?security=reality&type=tcp&sni=us.healthy-connected.com&fp=chrome&flow=xtls-rprx-vision&sid=30e570274c0c72cc&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&encryption=none#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.138:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fseason%2Fforums%2Fcart#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@us.healthy-connected.com:443?type=tcp&security=reality&fp=edge&flow=xtls-rprx-vision&pbk=ep8sjqX2t_F-tn5SElD9RkuRimExyi9h1MA-F5ESa30&sid=30e570274c0c72cc#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://c286e7ff-3a16-459f-8e17-59de2764cf2e@188.225.57.207:2053?security=tls&type=tcp&sni=de.chocolatemango.live&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn1.s3-rus.ru&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.253:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@5.178.85.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn8.s3-rus.ru&fp=edge&pbk=dQpTZQd1znC9NH53G2tHImMd8yoskG0LmkbD7q5t7HU&sid=0fac31e3fd8bf02c&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@45.67.215.215:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fanime%2Ffriends%2Fen#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-s3.ru&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.22.242:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-s3.ru&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@63.141.128.236:2096?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fversion#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://00b28761-1464-496d-a6fa-b59eba67b810@81.163.23.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fl-s3.ru&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #43 | @halyava_vpnx
