#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 39 мощных конфигов :) @halyava_vpnx


vless://c2907539-dfef-467f-8c54-e30ba1af6a03@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://4aaac4d7-a9c3-4f5e-8112-64cca5e6a14c@185.215.184.109.blanesik.space:443?type=grpc&security=tls&sni=185.215.184.109.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&encryption=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@est-def.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://202a32db-16bd-4959-8d00-7e60ad9aa079@176.109.108.91:24223?encryption=none&type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=k-8uSgz-JrJ7pdVuPAPYtAWfxX_AAiOQUpfh4OFgzX0&spx=%2FrSoY83UbBEZ87rJ&fp=chrome#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.186.50:443?encryption=none&type=ws&security=tls&path=%2Fws&host=s28315.cdn.ngenix.net&sni=s28315.cdn.ngenix.net#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@158.160.250.45:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=mDtiIWLFPJoPVrDLOCvKn6lvlS8r0TdRO9MxmmdIDmo&sid=917fd5a45e8840#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l13.l-itx.info:7443?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=&authority=colorlib.com#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4-1.l-itx.info:2053?security=tls&type=ws&headerType=&path=%2Fws&host=itx-server.digital&sni=26fdc26ea8b181aa.itx-server.digital&fp=#🇷🇺 Россия LTE #20 | @halyava_vpnx
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@88.210.53.139:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://c8131d5a-7c08-4fb9-a045-dab11980cae9@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.185.25:443?encryption=none&type=ws&security=tls&path=%2Fws&host=s28315.cdn.ngenix.net&sni=s28315.cdn.ngenix.net#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@78.41.110.238:443?encryption=none&type=ws&security=tls&path=%2Fws&host=s28315.cdn.ngenix.net&sni=s28315.cdn.ngenix.net#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@45.12.114.81:80?mode=auto&path=%2F&security=tls&sni=obhod.riotvpn.eu&type=xhttp#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #27 | @halyava_vpnx
trojan://humanity@141.193.213.11:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&path=%2Fassignment#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l13.l-itx.info:2053?security=tls&type=ws&headerType=&path=%2Fws&host=itx-server.digital&sni=db5cc1f925bf22c0.itx-server.digital&fp=#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@a.l-itx.info:2053?security=tls&type=ws&headerType=&path=%2Fws&host=itx-server.digital&sni=itx-server.digital&fp=#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://c8131d5a-7c08-4fb9-a045-dab11980cae9@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l13.l-itx.info:7443?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&authority=colorlib.com#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://bd6acaa8-4579-3d31-9bcb-0dae59f756e9@178.154.243.251:443?encryption=none&type=tcp&security=reality&fp=randomized&sni=www.google.com&pbk=JkiFzvTq6FFDb44V8ifby6-P7QZo7Z1B5VOrGTgAQEY&sid=a1e1a7#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@212.192.14.50:61825?type=grpc&security=reality&pbk=G8hjZomMXOCmbVboqMiuf2sVvcnihjQ4BdyVo3XewW4&sid=6bcde426&sni=github.com&mode=&serviceName=newinsight&authority=#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@a.l-itx.info:2053?security=tls&type=ws&headerType=&path=%2Fws&host=itx-server.digital&sni=89300733153383a5.itx-server.digital&fp=#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://c2907539-dfef-467f-8c54-e30ba1af6a03@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?security=tls&allowInsecure=0&encryption=none&type=xhttp&path=/kavir&sni=dey.lnmarketplace.net&fp=firefox&mode=stream-one&alpn=h2&extra=%7B%0A%20%20%22xmux%22%20:%20%7B%0A%20%20%20%20%22hKeepAlivePeriod%22%20:%2012,%0A%20%20%20%20%22maxConcurrency%22%20:%20%226%22%0A%20%20%7D,%0A%20%20%22noGRPCHeader%22%20:%20true,%0A%20%20%22headers%22%20:%20%7B%0A%20%20%20%20%22User-Agent%22%20:%20%22Mozilla%5C/5.0(WindowsNT10.0;Win64;x64)AppleWebKit%5C/537.36(KHTML,likeGecko)Chrome%5C/101.0.4951.67Safari%5C/537.36%22%0A%20%20%7D%0A%7D#🇷🇺 Россия LTE #39 | @halyava_vpnx
