#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 52 мощных конфигов :) @halyava_vpnx


vless://5e390465-58da-433c-8758-413b4a6739eb@79.137.197.180:443?fp=chrome&pbk=KjHYwT4RUWjrnWw0QfynXxIshjggjV6Fm8pJ7jN9MEA&security=reality&sid=f6cf&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://162534@195.123.209.189:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?flow=xtls-rprx-vision&security=reality&sni=vltch.mostserv.xyz&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&host=vltch.mostserv.xyz&path=/#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.39.206.136:443?encryption=none&type=xhttp&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru&mode=auto&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.238.32:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&flow=xtls-rprx-vision#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.39.100:443?type=tcp&security=reality&fp=random&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.digital-help-prd.autodesk.com#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.248:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.digital-help-prd.autodesk.com#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yabro-wbplugin.edadeal.yandex.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?flow=xtls-rprx-vision&host=vltch.mostserv.xyz&path=%2F&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&security=reality&sid=226509f017e4c36d&sni=vltch.mostserv.xyz&type=tcp#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=vltch.mostserv.xyz&fp=&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://e53ec87d-53c2-47c8-b92a-42973a484c40@213.219.214.178:8443?type=xhttp&security=reality&pbk=QOd6O4cs6JCjelp0DVkWR_vRezRXjh_smH9kKfRDLUg&sid=789197fa845607d3&sni=ads.x5.ru&mode=auto&spx=/#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=payment-widget.plus.kinopoisk.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #33 | @halyava_vpnx
trojan://162534@195.123.210.184:2053/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.35.108:443?security=reality&sni=www.primevideo.com&type=tcp&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇷🇺 Россия LTE #35 | @halyava_vpnx
trojan://162534@84.32.49.95:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@vltch.mostserv.xyz:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz&mode=multi&spx=/&servername=vltch.mostserv.xyz#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=queuev4.vk.com&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=queuev4.vk.com&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.96:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ob5.skysafe.online:2082?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=o6zlxOHBtqwPdJNatvbmEHH_Ar6SJjJQqUViymfxHmo&security=reality&sid=cead3d22ec&sni=eh1.vk.com&spx=%2F&type=tcp#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://c931f737-cafe-4e4f-998a-a65517941256@185.242.247.206:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdnjs.com&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://6183c1c0-2853-4e83-b31b-19527950b23b@90.156.215.183:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api.max.ru&fp=chrome&pbk=aySWi4vGm4__zU_RFNtym1AyjtfY0AX9WoigfVG7hWA&sid=6c183039c8fe2676#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://e327ecee-c24b-4706-bd50-c3fa90b40f0d@158.160.191.2:2446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #44 | @halyava_vpnx
trojan://162534@195.123.209.7:2053/?type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&sni=cchh2.pages.dev&fp=chrome#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.180:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&fp=chrome&sni=s28233.cdn.ngenix.net#🇷🇺 Россия LTE #47 | @halyava_vpnx
trojan://162534@195.123.212.215:2053/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://75807638-6f19-2710-ae08-38492ee85c88@87.228.29.131:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=de.active-engine.ru&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?flow=xtls-rprx-vision&security=reality&sni=vltch.mostserv.xyz&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&path=%2f#🇷🇺 Россия LTE #50 | @halyava_vpnx
trojan://162534@64.112.124.233:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@176.98.178.163:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=ru3.skysafe.online&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&sid=fb38c1c83009e1&spx=%2F#🇷🇺 Россия LTE #52 | @halyava_vpnx
