#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 346 мощных конфигов :) @halyava_vpnx


hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?mport=30000-32000&hopinterval=30s&alpn=h3&sni=u691611us1244.csgfw.top&insecure=1&burmalda=612de5fb#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&__rand=f2a192e3#🇷🇺 Россия LTE #59 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&burmalda=1af17e2b#🇷🇺 Россия LTE #60 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?sni=itit.nimarko.org&__rand=257f3b48#🇷🇺 Россия LTE #61 | @halyava_vpnx
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&sni=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇷🇺 Россия LTE #62 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&burmalda=f3ababc1&__rand=025d5f55&sni=fta.fontanvpn.com&burmalda=3979a413#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-s.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-s.workers.dev&path=/fp=randomized#🇷🇺 Россия LTE #64 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&headerType=none&encryption=none&sni=fta.fontanvpn.com&__rand=21fb77d3#🇷🇺 Россия LTE #65 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&descriptions=523&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇷🇺 Россия LTE #66 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&seq=you_are_beautiful0729#🇷🇺 Россия LTE #67 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&allowInsecure=0&sni=testing7.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Ff9cf3b#🇷🇺 Россия LTE #68 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&seq=you_are_beautiful5049&nonce=IJBAOiIM#🇷🇺 Россия LTE #69 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&allowInsecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa84e7a#🇷🇺 Россия LTE #70 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&insecure=0&__rand=eebd1a1b#🇷🇺 Россия LTE #71 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?insecure=0&sni=testing8.nimarko.org&__rand=9422a107#🇷🇺 Россия LTE #72 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&freeinternet=kizyak_vpn1782416487286#🇷🇺 Россия LTE #73 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?burmalda=f3ababc1&__rand=025d5f55&sni=fta.fontanvpn.com&seq=you_are_beautiful6935#🇷🇺 Россия LTE #74 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&sni=itit.nimarko.org&allowInsecure=0&insecure=0&nonce=Hy_MhOd-#🇷🇺 Россия LTE #75 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&freeinternet=kizyak_vpn1782591564288#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?fp=firefox&mode=gun&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&security=reality&serviceName=ads.x5.ru&sid=bf45&sni=ads.x5.ru&type=grpc#🇷🇺 Россия LTE #77 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782335316958#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=1f7854fbfe#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?fp=firefox&mode=gun&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&security=reality&serviceName=ads.x5.ru&sid=08&sni=ads.x5.ru&type=grpc#🇷🇺 Россия LTE #80 | @halyava_vpnx
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top#🇷🇺 Россия LTE #81 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&_t=ececfc53&burmalda=1b2b033e#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://2285c587-67f4-4404-bb78-c91e8e4f5338@158.160.94.4:443?flow=xtls-rprx-vision&fp=firefox&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&security=reality&sid=a1&sni=ads.x5.ru:443&type=tcp#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://56fbead0-74c1-4047-882a-2b7ee23e532b@185.91.54.46:8443?security=reality&encryption=none&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&headerType=none&fp=edge&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=9db07670a7b491cb#🇷🇺 Россия LTE #84 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?_t=ececfc53&__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&__rand=458bb550#🇷🇺 Россия LTE #85 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&__rand=be822e62#🇷🇺 Россия LTE #86 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&descriptions=431#🇷🇺 Россия LTE #87 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&descriptions=_555d8f&_t=f4d49fde#🇷🇺 Россия LTE #88 | @halyava_vpnx
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?mport=30000-32000&hopinterval=30s&alpn=h3&sni=u691611us1244.csgfw.top&insecure=1&_t=5cae6205#🇷🇺 Россия LTE #89 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&nonce=cG-n6Zy4#🇷🇺 Россия LTE #90 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&burmalda=2bc414f6#🇷🇺 Россия LTE #91 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte8.nimarko.org:8450?sni=testing6.nimarko.org&nonce=gQyCEua5#🇷🇺 Россия LTE #92 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&_t=52eb4870#🇷🇺 Россия LTE #93 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc888e7#🇷🇺 Россия LTE #94 | @halyava_vpnx
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte3.nimarko.org:8444?allowInsecure=0&sni=testing8.nimarko.org&insecure=0&__rand=eebd1a1b&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc022fe#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇷🇺 Россия LTE #96 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=bOEFgE4g#🇷🇺 Россия LTE #97 | @halyava_vpnx
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?insecure=1&sni=u691611us1244.csgfw.top&mport=30000-32000&hopinterval=30s&alpn=h3&nonce=e2h1iYK_#🇷🇺 Россия LTE #98 | @halyava_vpnx
