#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 155 мощных конфигов :) @halyava_vpnx


vless://8810acc0-0209-4016-97c3-792dd2d9808f@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://9ac10cdd-0469-469a-a260-a52209b7e050@62.152.60.55:8443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=ozon&fp=chrome&sni=club.mangovless.site&pbk=hJEP67FN04zDtqZXRYEsYMI08WSy8V37cWF15GV6Qjo&sid=ccddaa#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.139.140:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@polnode1.frost-api.com:443?security=reality&type=tcp&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&sid=4f61d0728e062b&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&encryption=none#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #34 | @halyava_vpnx
hysteria2://6qh53mymr7usko5k@157.22.241.242:443?headerType=none&encryption=none&sni=157.22.241.242&insecure=0#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@84.201.152.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-5.nodes.ac&pbk=BvBjeLm9nWiJn8JGxHO2cLVZ6gGtdxymb0AndLXIRzU&sid=74364cbaa37b403e#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://368249ea-715e-4f8d-b915-ffd99e65a98c@89.144.10.112:2053?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=hxfhqLQKFtZvS95ZMe-gGQ4vEmmTjni8lUVcAdctNzw&security=reality&sid=e5&sni=www.yahoo.com&spx=%2FKayvRe3uamXhBdR&type=xhttp&x_padding_bytes=100-1000#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.84:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://368249ea-715e-4f8d-b915-ffd99e65a98c@89.144.10.112:2053?type=xhttp&security=reality&path=/&sni=www.yahoo.com&fp=chrome&pbk=hxfhqLQKFtZvS95ZMe-gGQ4vEmmTjni8lUVcAdctNzw&sid=e5#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&mode=packet-up&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2,http/1.1#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&source_name=argh_v2rayauto_vless&provider_id=argh_v2rayauto_vless#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://8810acc0-0209-4016-97c3-792dd2d9808f@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top3491497032.mwscdn.ru#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@185.241.194.34:5994?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=surfvpn24.ru&pbk=trrVBG2fDc411qxZQ8__7x6ZlJC4lI2m_mwl-O-BEjQ&sid=c19de8fa#🇷🇺 Россия LTE #46 | @halyava_vpnx
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@141.193.213.30:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@cloud.cdnru.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@109.120.183.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=2533f2fb6230#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.49:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://6e84b643-1c90-41e7-9028-ce4dea28c21c@pro-ru-84.emrata.top:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #51 | @halyava_vpnx
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@216.24.57.7:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=cdn9-33.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://545a440f-daf8-4873-b231-54e384a17a4c@5.182.5.214:443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@192.200.160.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=/api/v1/stream#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc&fp=chrome&sni=185.14.46.20.blanesik.space&alpn=h2#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@46.254.17.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-1.legendary.ac&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@109.196.103.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cloud.cdnru.net#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.21:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://e64100fd-773d-4cc6-adbe-a4c94876d07a@45.131.214.45:443?encryption=none&fp=&pbk=ID6lMOmt7BiuPHjZkoLSWNR9ONmB6b4L9skIIFjtXxU&security=reality&sni=d.primarymaster.online&type=grpc#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@cloud.cdnru.net:443?security=tls&type=tcp&sni=cloud.cdnru.net&fp=chrome&flow=xtls-rprx-vision&encryption=none#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=/sequre/grpc&sni=185.14.46.20.blanesik.space#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://c510a8f8-4191-489f-9b92-03a827031912@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=cf4d#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://0ddc1b7c-ce23-4a30-8ede-8a9e19f02fb7@51.250.95.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d&spx=/#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://51efd1bb-e3b7-4020-9bfe-f436a0d89480@spb.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=QlQDX8jxqNJE1qtZmaZCDxE7gZqcLlOKdWd5YKNv0Gg&sid=555b9b33d083d3f1#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20.blanesik.space:443?type=grpc&headerType=none&security=tls&encryption=none&sni=185.14.46.20.blanesik.space&fp=chrome&alpn=h2&serviceName=%2Fsequre%2Fgrpc&insecure=0#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.93:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@node5.frost-api.com:443?security=reality&type=tcp&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&sid=01e7&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&encryption=none#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@ftatx5g6dt.cdn.twcstorage.ru:443?type=xhttp&security=tls&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&mode=packet-up#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-25.vk-cdnvideo.com:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=cdn3-25.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.91:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@ftatx5g6dt.cdn.twcstorage.ru:443?mode=packet-up&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=ftatx5g6dt.cdn.twcstorage.ru&fp=chrome&type=xhttp&allowInsecure=1&sni=ftatx5g6dt.cdn.twcstorage.ru#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.169:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #85 | @halyava_vpnx
