#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 80 мощных конфигов :) @halyava_vpnx


vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@157.22.241.46:12444?flow=xtls-rprx-vision&fp=chrome&pbk=dYmNf0AA5qgV2ct3dPCYtxdS2iD3FEUnEs6J1GWe2wU&security=reality&sid=45cf3681&sni=2gis.ru&spx=/UWavqh7Yu2qPznw&type=tcp#🇷🇺 Россия LTE #13 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@192.200.160.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=/api/v1/stream#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://eef46bd9-d045-480d-8496-2297ac82838c@111.88.124.98:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.ru&pbk=jUTLA3HfU7IVwbRq2ijrXHUB48l-La2jCRBEnblkmGU&sid=81ee89a0958495fd#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?security=tls&encryption=none&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🇷🇺 Россия LTE #19 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&allowInsecure=0#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.198.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.205:443?encryption=none&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream&security=tls&sni=sync.amordad.xyz#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@192.200.160.252:443?&security=tls&sni=sync.amordad.xyz&type=ws&headerType=none&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@89.126.229.40:443?fp=chrome&headertype=none&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&security=reality&sid=a1b2c3d4&sni=www.samsung.com&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@176.124.209.103:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2&spx=%2FCUVGUaBl8cradcN#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://a3d83bba-5181-4cfa-963c-3623aa837ca0@158.160.44.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #34 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?encryption=none&type=xhttp&security=reality&path=/bridge-xhttp&mode=stream-up&extra=null&fp=chrome&sni=surfvpn24.ru&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node5.frost-api.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7&sni=max.ru#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://1f514e3e-54b3-4ec4-82bd-3f2137357604@178.236.240.183:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pfbJB3DRXflwP8WwE8PqTJCdwn7RcXTgYxwkMH_dA34&security=reality&sid=6f1573f9669b2e16&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@109.120.183.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@176.124.209.103:23346?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=zvuk.com&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&sid=4294bfc2&spx=%2FCUVGUaBl8cradcN#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://10132cf6-6536-4c45-8d75-c90f91a1c5d6@37.139.34.63:5969?encryption=none&type=xhttp&security=reality&path=%2Fbridge-xhttp&extra=null&fp=chrome&sni=surfvpn24.ru&pbk=lPTd0_SulMMhWfRHF4tjsv5iM06hU1bDJv8aPaBipEw&sid=c19de8fa#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://228ecfd3-9bf0-42fd-a50e-581f84022513@157.22.241.46:12444?flow=xtls-rprx-vision&fp=chrome&pbk=dYmNf0AA5qgV2ct3dPCYtxdS2iD3FEUnEs6J1GWe2wU&security=reality&sid=926d63ddd8bcebe1&sni=www.2gis.ru&spx=/r21YEcGiqsFDX0M&type=tcp#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=9118ec6fb2de0445&sni=apple.com#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=40da5d1d81f115e9&sni=apple.com#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-nl.omuvpn.tech:23346?security=reality&encryption=none&pbk=SSVyNwsSA0BFp8HJWvqc-VQjwOtKrVnl6nDFJxpHU18&headerType=none&fp=random&spx=%2FCUVGUaBl8cradcN&type=tcp&flow=xtls-rprx-vision&sni=zvuk.com&sid=4294bfc2#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@polnode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://a1bb5fa0-3b1e-4fbc-f1b6-686a35796849@195.123.210.147:443?encryption=none&security=tls&sni=us2.wxgqlfx.xyz&type=ws&host=us2.wxgqlfx.xyz&path=/TG@wxgqlfx&fp=chrome&alpn=http/1.1#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@89.208.199.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://c618f486-99ed-48f4-b411-db15c396127b@89.169.177.117:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#🇷🇺 Россия LTE #60 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&insecure=1&type=ws&allowInsecure=1&sni=www.calmlunch.com#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.86.82:8443?security=tls&sni=cdn3-87.vk-cdnvideo.com&type=tcp#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?&security=tls&fp=chrome&type=tcp&headerType=none&host=cdn3-87.vk-cdnvideo.com&path=%2F#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://223e6af9-95bb-4268-92ac-a552c54b47f1@178.250.247.58:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=f9AiyvsdiGpy9hGb6KP00ekHaeIhnQ3eRGJWGvGZQEw&sni=ads.x5.ru#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@85.192.35.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://a3d83bba-5181-4cfa-963c-3623aa837ca0@45.81.254.67:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@fra1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://8b9b71bb-bbe6-419f-bec8-915fe279fb5a@158.160.7.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=uXPzYhZc3phCl1QB_YPpclaejvOr2ufF3-UC1lVdFEY&sid=46814c2aaf2d1077&spx=%2F#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@217.16.31.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node4.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@217.16.31.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Россия LTE #74 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?security=tls&sni=www.creationlong.org&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🇷🇺 Россия LTE #75 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://d4133055-6b5a-4165-a4dd-4c599bdcfad5@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://e9c1184e-c74b-4796-ab8c-20ec0c349c83@89.169.177.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://ae5ba4be-7262-4199-bd62-210ed8999b9f@188.130.208.220:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 Россия LTE #79 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🇷🇺 Россия LTE #80 | @halyava_vpnx
