#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 141 мощных конфигов :) @halyava_vpnx


hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.108.162:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.8:9443?fp=firefox&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=cdp.x5.ru&type=grpc#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://6e201a46-edf4-48f4-863d-71d313d9c05c@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://6a152189-679e-4633-9222-781992c7bf7d@51.250.19.217:443?flow=xtls-rprx-vision&fp=firefox&pbk=RsjreVgkB-BJTWmMpZmc_W21vk4pINsrr4Pt6YqgGyE&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://284c40b1-57ce-45f0-ac68-f9eff0ad9168@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://284c40b1-57ce-45f0-ac68-f9eff0ad9168@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://ac006062-f051-43c6-bd4c-f409285c8635@192.200.160.120:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.24.232:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.17.80:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.244.51.60:6443?type=grpc&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=chrome&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&serviceName=your-custom-path#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://6e201a46-edf4-48f4-863d-71d313d9c05c@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://6e201a46-edf4-48f4-863d-71d313d9c05c@51.250.103.104:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@5.178.85.77:19443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=id.pervye.ru&fp=chrome&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?security=tls&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&allowInsecure=1#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.24.222:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@5.178.85.77:19443?encryption=none&type=grpc&serviceName=ns&security=reality&fp=chrome&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&sni=id.pervye.ru#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://284c40b1-57ce-45f0-ac68-f9eff0ad9168@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@185.175.45.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://4b49a248-5e9d-11f1-bd95-ee5f4ed81fa1@176.98.177.177:2053?fp=firefox&pbk=yjmr4nFrDGjHa32A9Uriq3co86CE-waGH3pmZt2_oQk&security=reality&serviceName=grpc-direct&sid=619aad46679010cf&sni=cam-msk-7.videomonitor.cloud&type=grpc#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.24.222:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #44 | @halyava_vpnx
hysteria2://723af53a-b131-3270-8ce0-13f8ecaaa322@193.142.59.97:443?alpn=h3&sni=u723828us1244.csgfw.top#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.103.104:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://6a152189-679e-4633-9222-781992c7bf7d@158.160.21.88:443?flow=xtls-rprx-vision&fp=firefox&pbk=AW_nSBK3CSIC46SrCuF0ISpN9W6VyB40RonC5epXhnA&security=reality&sni=yandex.ru&type=tcp#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://284c40b1-57ce-45f0-ac68-f9eff0ad9168@51.250.24.222:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:443?flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #49 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&sni=slopllex.app#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://9b4e2dff-3f04-4397-a748-902ab1965ec1@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.8:8443?fp=firefox&mode=auto&path=/xhttp&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=xhttp#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://9b4e2dff-3f04-4397-a748-902ab1965ec1@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@5.42.99.162:443?type=tcp&security=reality&sni=ai.sellflow.org&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://6e201a46-edf4-48f4-863d-71d313d9c05c@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://9b4e2dff-3f04-4397-a748-902ab1965ec1@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.103.104:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@193.39.168.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://df231944-e492-4aef-9268-453d1c11c168@84.201.179.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=-2p7dybV0L3TOco0PTdgKLQCL--kIBr2QHZ9DzBq-Cw&security=reality&sid=71947b5f&sni=cdn-06.cdnvideo.tech&type=tcp#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@84.201.189.14:8443?fp=firefox&mode=auto&path=%2Fxhttp&pbk=O94s7biQ2O5Q66OI3jlT4megGOIqwLbRw81-6S5t4Q8&security=reality&sid=a1b2c3d4&sni=cdp.x5.ru&type=xhttp#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://6a152189-679e-4633-9222-781992c7bf7d@158.160.21.88:443?flow=xtls-rprx-vision&fp=firefox&pbk=AW_nSBK3CSIC46SrCuF0ISpN9W6VyB40RonC5epXhnA&security=reality&sni=ozon.ru&type=tcp#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://6a152189-679e-4633-9222-781992c7bf7d@51.250.19.217:443?flow=xtls-rprx-vision&fp=firefox&pbk=RsjreVgkB-BJTWmMpZmc_W21vk4pINsrr4Pt6YqgGyE&security=reality&sni=max.ru&type=tcp#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://65a79dba-48dd-46e3-b936-96ebd01af7a6@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://f7166a73-c0d8-0003-8c33-00af87919774@192.144.12.153:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=ya.ru&type=tcp#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&sid=a1104699aa13#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://79b3a65b-3f70-4fff-85e4-82a7b9d37f73@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #69 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://9b4e2dff-3f04-4397-a748-902ab1965ec1@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://7096e7da-0f87-4553-a2ee-0ca7e6d51f0b@94.156.155.234:443?security=reality&flow=xtls-rprx-vision&sni=germany70.clearorbitllc.com&type=tcp&fp=firefox&pbk=5RrWbrejRg6gGFbWuWxps6wbz0YLBgLJ3ZSfwfbnkg0&sid=1eb16f60#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://4c872cd3-7aa2-43ad-8f75-a71fb0d3c2c1@89.169.176.125:8442?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA&sni=5post-gate.x5.ru#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://b30d9a65-efb7-491f-907f-31a5fb09e9e4@51.250.108.162:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8442?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=S2HUSMt4MXbZTF7pBc2vBdIFat7kNlvq0QiTqEDrLUA&security=reality&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.17.80:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://6e201a46-edf4-48f4-863d-71d313d9c05c@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://0d27f12d-1632-5662-bdbf-5ac93eed5171@93.77.163.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kcsero7fsHn37IUNxLH0-RbpAd9tJx7hAhpwJboPFRI&sid=a1104699aa13#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://8740d610-ae29-4669-a2b0-e3a017456ba0@51.250.108.162:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#🇷🇺 Россия LTE #79 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://4f8f91c4-1301-48a0-abfd-bebdb048871d@5.42.97.220:44443?fp=firefox&mode=auto&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&security=reality&sid=b249b66ed868&sni=ya.ru&type=xhttp#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://4f8f91c4-1301-48a0-abfd-bebdb048871d@158.160.5.231:44443?fp=firefox&mode=auto&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&security=reality&sid=b249b66ed868&sni=www.kaspersky.ru&type=xhttp#🇷🇺 Россия LTE #82 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app&allowInsecure=true#🇷🇺 Россия LTE #83 | @halyava_vpnx
