#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 69 мощных конфигов :) @halyava_vpnx


trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=/us-gllc&security=tls&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?&security=tls&fp=chrome&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws&headerType=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #14 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.85.185:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #15 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #16 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #18 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=tcp#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=de-xh-01.hpdata.click&fp=chrome&path=%2Fvk&insecure=0#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@84.201.129.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?security=tls&sni=www.calmloud.com&fp=chrome&alpn=http/1.1&type=ws&path=/assignment#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇷🇺 Россия LTE #28 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.87.167:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.143:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.158.107:8443?encryption=none&type=tcp&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?encryption=none&type=xhttp&security=tls&path=/xhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-3.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-3.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443/?type=ws&encryption=none&flow=&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-#🇷🇺 Россия LTE #37 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #38 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=%2Fvk&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.136.163:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@de-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=de-xh-01.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #43 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&alpn=http/1.1&sni=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🇷🇺 Россия LTE #44 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.37.210:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@91.222.237.127:443?flow=xtls-rprx-vision&fp=firefox&pbk=VfQv2SS_WclTga8Y8H0OCEMWLGKAHqK72nAUQyHN8js&security=reality&sid=9c2378562188c3cb&sni=ru.dendiboss.org&type=tcp#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇷🇺 Россия LTE #47 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&security=tls&mode=multi&serviceName=vk&fp=chrome&sni=ru-vk-2.1001notes.ru#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&type=tcp#🇷🇺 Россия LTE #54 | @halyava_vpnx
trojan://humanity@212.183.88.136:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=space.byu.id.r3xxe.eu.cc&path=/us-gllc&host=space.byu.id.r3xxe.eu.cc#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=random&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@51.250.74.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇷🇺 Россия LTE #61 | @halyava_vpnx
trojan://3b91d95b-0478-451a-a372-4f417417f650@216.24.57.6:443?path=/br-orcl&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://bf294c5b-8fe7-49ed-ac12-d19bc5c14c3f@top4182166920.mwscdn.ru:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://a57b7b3f-b444-4304-8ee0-303f8b9d7b4b@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?encryption=none&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&type=ws#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&path=%2Fvk&sni=ru-vk-5.1001notes.ru&fp=chrome#🇷🇺 Россия LTE #69 | @halyava_vpnx
