#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 331 мощных конфигов :) @halyava_vpnx


vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.148.58:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6c0a771d-0f42-49a9-9de3-b458cdbf844a@185.141.227.218:2072?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=max.ru&pbk=Ii9Wmi9ozX7Z9Vf3n1xp2lqUw0pmfXVdOXjdLGLMSHs&sid=7016808acbb46323#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@web.letolavanda.ru:2053?encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=letolavanda.ru&type=tcp#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@74.49.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://ba6c5ec8-59b1-4b58-ae36-784165ce38fa@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://5d02362c-cda0-4c20-bc76-91f9bcf49fd7@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://027266f2-bec4-4ef2-ba4f-0627e6032557@185.147.27.105:80?path=%2F&security=none&type=ws#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://b21fcdda-72cb-43f1-91cd-04d6f8c46d1c@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://9f45695f-0848-4d9d-9fac-949efdf2dc0b@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?fp=firefox&security=none&type=ws#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://085de297-20d3-4f53-bfa5-2007c197a9ee@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.189.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@45.40.152.21:2052/?type=xhttp&encryption=none&flow=&host=cdn3.goofymoofy.com&path=%2Fpabloping&mode=auto#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://eb3c1587-6ebe-4988-baeb-194d966f2b26@185.141.227.218:2072?fp=firefox&host=max.ru&mode=packet-up&path=%2F&pbk=Ii9Wmi9ozX7Z9Vf3n1xp2lqUw0pmfXVdOXjdLGLMSHs&security=reality&sid=7016808acbb46323&sni=max.ru&type=xhttp#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://871c5149-421e-45d5-8a75-dbbb22eec708@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F&descriptions=СвободуИнтернету280#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://a5fd96f5-2e65-45cc-8c87-03287d051b65@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://1028a267-929a-45ca-a5d8-13dd180941d5@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://a10c5046-a976-4016-88a1-75f1671efadd@81.163.23.115:2097?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=c05d4c564d2bcd&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://2e081194-30ab-4df5-b434-173ebfbc7302@185.147.27.105:80?encryption=none&security=none&type=websocket#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@216.24.57.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://9f5af8d7-f453-407c-80f6-5acdf8afbd57@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://bb39eff0-6235-47b0-9e1b-f4641aeb71c8@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://e3ebd5d5-7553-4f0f-99dd-a5d92029e941@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://24a151ae-39c7-4b3d-bada-653f12491369@185.147.27.105:80?type=websocket#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://9f45695f-0848-4d9d-9fac-949efdf2dc0b@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://d0fa08fb-4222-4236-bc4e-5b59b1ed927b@185.147.27.105:80?fp=firefox&path=%2F&security=none&type=ws#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://8c733dfd-07a4-4ad5-8b28-07ca0e57deda@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.144.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.110.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://c3506ca8-0224-4711-99b0-276db410af95@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://7fc295ae-7b73-48ff-a413-bf7cbaf94819@185.147.27.105:80?type=ws&security=none&fp=firefox#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://fe33f63d-a57d-463a-962c-65592e614000@185.147.27.105:80?type=ws#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://01bda09b-f79a-4e47-b903-acaae59ebfee@185.147.27.105:80?encryption=none&type=ws&security=none&path=/#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://dba2a5dc-3b84-463a-aba4-8e4b53a69f8b@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.168.47.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.162.231.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.106.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://fe33f63d-a57d-463a-962c-65592e614000@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@184.174.80.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.245.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.244.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@5.183.253.25:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=poezdkafun-grpc&fp=firefox&sni=web.poezdkafun.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@198.71.232.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.188.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@154.197.64.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@135.84.73.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://7fc295ae-7b73-48ff-a413-bf7cbaf94819@185.147.27.105:80?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://24a151ae-39c7-4b3d-bada-653f12491369@185.147.27.105:80?type=websocket&security=none&fp=firefox#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@92.53.190.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://eb8bce52-b6b5-4dff-91f5-71afafe9beec@89.208.198.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=2533f2fb6230#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@5.10.247.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://2e3e24de-b2fe-43ea-a7f0-4ab3379255e3@185.147.27.105:80?type=ws#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://c3506ca8-0224-4711-99b0-276db410af95@185.147.27.105:80?fp=firefox&path=%2F&security=none&type=ws#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://920068db-cef5-4981-bc4d-5124e48d4d10@185.91.53.156:22443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=zoo.vprok.ru&pbk=cbGDjRtfcyQheYaOqwuCP5Ztp3eX1QImdG2nU12x4ic&sid=9e55651f1b3900d2#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.74.228.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://8dddaa4c-4d49-41bb-9fb4-05ae35bc50ec@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://5d02362c-cda0-4c20-bc76-91f9bcf49fd7@185.147.27.105:80?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://eb8bce52-b6b5-4dff-91f5-71afafe9beec@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=513b0a&sni=max.ru&type=tcp#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://606beac5-b286-4f39-80b6-8a664e59884b@185.147.27.105:80?fp=firefox&path=%2F&security=none&type=ws#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://50aa9087-ed98-43a7-b859-01863f616f08@185.147.27.105:80?encryption=none&type=ws&security=none&path=%2F#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://f101fe5a-0b4f-4aaf-9c17-3b0767740259@185.147.27.105:80?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@77.75.199.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://a48c736e-d3de-47b8-a6eb-ef1d6fd34c63@84.201.179.33:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HyxhIAJ1VbVX77n76vXAps81yWRVbKCr8AC_71sM5Ao&sid=0f4dacf08722a29f#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://01bda09b-f79a-4e47-b903-acaae59ebfee@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://eb8bce52-b6b5-4dff-91f5-71afafe9beec@217.16.31.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://7cc2bdf0-5dfe-4a02-a1d6-10d09efc7c11@185.147.27.105:80?encryption=none&type=websocket&security=none#🇷🇺 Россия LTE #104 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.210.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.154.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://6aab0c9c-9471-4182-a501-962121736f2a@185.147.27.105:80?path=%2F&security=none&type=ws#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://e3ebd5d5-7553-4f0f-99dd-a5d92029e941@185.147.27.105:80?type=ws&security=none&fp=firefox&path=/#🇷🇺 Россия LTE #108 | @halyava_vpnx
