#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 54 мощных конфигов :) @halyava_vpnx


trojan://mitivpn@216.24.57.246:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/index.php/ed=mitivpn#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@85.239.37.76:443?flow=xtls-rprx-vision&fp=firefox&pbk=cI1LSW1R4fZc1OP14hLKzREYbdd_uWH7oPQ7G_YDIDY&security=reality&sid=8f389925016c3272&sni=yandex.ru&type=tcp#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.157.233.74:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #18 | @halyava_vpnx
trojan://mitivpn@216.24.57.246:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gamingdll.ir&path=%2Findex.php%2Fed%3Dmitivpn#🇷🇺 Россия LTE #19 | @halyava_vpnx
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/index.html/ed=mitivpn#🇷🇺 Россия LTE #20 | @halyava_vpnx
trojan://mitivpn@216.24.57.210:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gamingdll.ir&path=%2Fed%3Dmitivpn%2Findex.php#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.157.233.56:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.145.43.247:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.157.233.47:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://4c403cdb-9cf4-49fa-be7c-fc8b6e569e30@130.49.179.94:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=fr-qp.api.dznn.net&type=tcp#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@94.143.231.133:443?flow=xtls-rprx-vision&fp=firefox&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&security=reality&sid=afee962d&sni=de-av01.launch.tel&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@de.riotvpn.eu:6443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=xhttp&sni=avatars.mds.yandex.net&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@91.198.220.128:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@2.59.135.178:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://6e8ee019-73c1-42aa-b9e7-357e768993c3@130.12.242.99:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?mode=gun&security=reality&encryption=none&authority=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.145.43.250:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #32 | @halyava_vpnx
trojan://mitivpn@45.67.215.208:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gamingdll.ir&path=%2Fed%3Dmitivpn#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=itx-server.digital#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://6e8ee019-73c1-42aa-b9e7-357e768993c3@130.12.242.99:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@85.239.37.150:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🇷🇺 Россия LTE #36 | @halyava_vpnx
trojan://92ee4300-6775-11f1-9248-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@de.riotvpn.eu:6443?mode=auto&path=/&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=xhttp&sni=avatars.mds.yandex.net&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&flow=xtls-rprx-vision#🇷🇺 Россия LTE #40 | @halyava_vpnx
trojan://mitivpn@216.24.57.210:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http/1.1&type=ws&sni=gamingdll.ir&path=/ed=mitivpn/index.php#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l12.l-itx.info:443?fp=firefox&host=yandex.by&mode=stream-up&path=%2Fxh&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&security=reality&sni=yandex.by&type=xhttp#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.35:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=fi.sellflow.org&type=tcp#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:7443?type=grpc&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=colorlib.com&mode=gun&serviceName=xyz#🇷🇺 Россия LTE #44 | @halyava_vpnx
trojan://68cf57a0-6776-11f1-b3d3-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@176.96.136.189:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.143:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=tcp#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=yandex.by&path=/xh&mode=stream-up&extra=null#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://e7e0f0f7-442b-43f4-b91d-488689c42796@147.45.240.66:443?fp=firefox&path=%2F6507017e73cea4cab18b6f70&pbk=nQx1Zx8b8pAIThNttjahU_ekbKU0FhpwktM0JBoDbTw&security=reality&sid=c672a150&sni=www.python.org&type=xhttp#🇷🇺 Россия LTE #50 | @halyava_vpnx
trojan://mitivpn@216.24.57.13:443?security=tls&sni=gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gamingdll.ir&path=%2Findex.html%2Fed%3Dmitivpn#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@45.197.134.32:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d037f6f67cc90016&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@185.254.99.13:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://cc2282b8-eceb-493b-9fd2-0c898840f6ee@ch-gt-01.com:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇷🇺 Россия LTE #54 | @halyava_vpnx
