#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 29 мощных конфигов :) @halyava_vpnx


hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@203.189.233.99:8443?encryption=none&type=websocket&security=tls&fp=random&sni=lh1.fum.ccwu.cc&alpn=h3#🇷🇺 Россия LTE #12 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?sni=u711540us306.wagahaha.xyz#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?type=grpc&security=reality&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?encryption=none&type=xhttp&security=reality&path=%2Fcdn-stream-c93a&extra=null&fp=firefox&sni=yandex.ru&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&sid=c93a6c16b8ef5c0f#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://fef41e97-400e-4db2-a638-dac1297b36bc@62.152.60.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.198.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rezerv11.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://227131c5-1063-4d5d-9038-8dacdcefc569@176.108.244.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=kz-most.api-yandex.net&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&sid=0fdfdcf08733a33f#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://77864cb4-7791-4e01-97ed-0aaf6904389f@193.33.133.189:443?encryption=none&type=xhttp&security=reality&path=%2F&extra=null&fp=firefox&sni=fi1.foxnezia.dev&pbk=Ga_FpKnw8ZXngh86KkciKc7SrKNljVat1_8fkyVWbjY&sid=4fd3840415403f31#🇷🇺 Россия LTE #19 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?insecure=1&sni=u711540us306.wagahaha.xyz#🇷🇺 Россия LTE #20 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@212.192.15.58:443?headerType=none&encryption=none&sni=u711540us306.wagahaha.xyz&insecure=0#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://d7d4a028-d5cd-4e1d-ab0a-6712ac1580dc@158.160.239.151:443?fp=firefox&mode=stream-one&path=/cdn-stream-c93a&pbk=f3FMThwEbSnGM8h31NH50e-X_zuALPittQv3MAWCkkA&security=reality&sid=c93a6c16b8ef5c0f&sni=yandex.ru&type=xhttp#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://227131c5-1063-4d5d-9038-8dacdcefc569@176.108.244.152:443?security=reality&encryption=none&pbk=oVRbpcmh0rTxbe2y_zyVQqqzCVIPOFfkk-CHv9QFLF4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz-most.api-yandex.net&sid=0fdfdcf08733a33f#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://7e6d3393-bb84-45c7-9eef-35de95805b7e@176.108.243.253:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tc-most.api-yandex.net&fp=chrome&pbk=hx551Gx5MsoXCBfylyRDQDxa156NtbyHQbmJ0m9TiFM&sid=0a77acf800003f&flow=xtls-rprx-vision#🇷🇺 Россия LTE #24 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?insecure=1&sni=u711540us1244.csgfw.top#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&fp=chrome&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #26 | @halyava_vpnx
hysteria2://43bcba7d-cd22-379c-a7da-2e8eafecbc78@193.142.59.97:443?sni=u711540us1244.csgfw.top#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://ce7ed617-0312-4bf3-b40c-6ecf6f612578@185.229.9.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=kjTspDrisV8226wHoYmGlK3M3f5ti3J3SABdhRqAMCY#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?fp=firefox&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&security=reality&serviceName=grpc&sid=d9a7c1e2b3f4481a&sni=cdn.jsdelivr.net&type=grpc#🇷🇺 Россия LTE #29 | @halyava_vpnx
