#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 38 мощных конфигов :) @halyava_vpnx


vless://967064b5-3272-431e-8dce-9519acfb94be@82.202.158.110:19443?encryption=none&security=reality&sni=node-nl-2.zestful.bond&fp=firefox&pbk=KS0F6q2PTY1s6y2sH5PdrznYqprIkUBtS1masvcrJjo&sid=823257b7b9ab9d02&flow=xtls-rprx-vision#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@138.124.32.121:443?security=tls&type=ws&host=x1htl81r.njcdoaw.workers.dev&fp=chrome&sni=x1htl81r.njcdoaw.workers.dev&path=%2F%3Fed%3D2560&encryption=none#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?security=none&type=tcp#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://141bbdef-a341-4846-aec7-9d6531ff8790@hdupubkpph.pl.cdnfludelivery.com:2053?mode=gun&security=reality&encryption=none&authority=deepl.com&pbk=ZYLVtAAKXdjtyV3rLfODQiheWedxr6_ZRGX6gfGd51k&fp=chrome&type=grpc&serviceName=deepl.com&sni=deepl.com&sid=d7abeb515312dc2f#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@5.182.5.214:443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #15 | @halyava_vpnx
trojan://87873670-6845-11f1-94a5-1239d0255272@news.microsoft.com:443?security=tls&sni=uk1.test3.net&insecure=0&allowInsecure=0&type=ws&host=uk1.test3.net&path=/howdy#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://e64100fd-773d-4cc6-adbe-a4c94876d07a@45.131.214.45:443?mode=gun&security=reality&encryption=none&pbk=ID6lMOmt7BiuPHjZkoLSWNR9ONmB6b4L9skIIFjtXxU&fp=chrome&type=grpc&sni=d.primarymaster.online#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@217.114.12.187:443?type=tcp&security=reality&sni=dzen.ru&fp=firefox&flow=xtls-rprx-vision&pbk=olcTApVIdrdt_bsMJaLsZ-8bYR73oMNzgCZJuR_4sFA&sid=7c83683ed7507a69#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://AlfredConfig@164.38.155.135:443?type=ws&headerType=none&security=tls&encryption=none&sni=alfi.yas-nowin.ir&fp=chrome&alpn=http%2F1.1&path=%2F&host=alfi.yas-nowin.ir&insecure=0#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@5.182.5.214:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://bbd01a89-4ffc-43e3-a91d-af3ec66f1c48@37.9.4.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@5.182.5.214:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?fp=firefox&mode=gun&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&security=reality&serviceName=gun&sid=b6549e&sni=endeavouros.ubuntuhosting.host&type=grpc#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://8ab8e712-9879-413f-ac02-6695665e6155@212.192.22.50:443?encryption=none&security=reality&sni=www.github.com&fp=chrome&pbk=BkiGRk0EO-Hnqf9LF26IfvjXTrjqawq_Lgne9WZDY2w&sid=32534f75&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@80.93.187.36:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@5.182.5.214:443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@vlessru.duckdns.org:8443?encryption=none&security=tls&sni=vlessru.duckdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vlessru.duckdns.org&path=%2Fwsru#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@185.241.195.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://ded3638e-ab7f-4ff8-bc60-9fc6666cff22@45.81.33.43:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=gun&fp=firefox&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=c86b#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@80.93.187.36:443?type=tcp&security=none&fp=firefox#🇷🇺 Россия LTE #33 | @halyava_vpnx
trojan://926b26e0-6774-11f1-a61d-1239d0255272@news.microsoft.com:443?security=tls&sni=uk1.test3.net&insecure=0&allowInsecure=0&type=ws&host=uk1.test3.net&path=/howdy#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@80.93.187.36:443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://141bbdef-a341-4846-aec7-9d6531ff8790@hdupubkpph.pl.cdnfludelivery.com:2053?mode=gun&security=reality&encryption=none&authority=deepl.com&pbk=ZYLVtAAKXdjtyV3rLfODQiheWedxr6_ZRGX6gfGd51k&fp=qq&type=grpc&serviceName=deepl.com&sni=deepl.com&sid=d7abeb515312dc2f#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://2ec81a80-8deb-4fd9-a0e1-1735896792c0@ru.c2horizon.app:443?encryption=none&security=none&fp=chrome&type=tcp#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://dea0e19a-4987-44a9-836f-63ceaa8f1746@ru.c2horizon.app:443?type=tcp&security=none#🇷🇺 Россия LTE #38 | @halyava_vpnx
