#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 92 мощных конфигов :) @halyava_vpnx


vless://5cad532b-6fd6-4eb5-b9d2-d21027c8ef8c@46.243.233.62:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=nl-t.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://57ad2e80-6775-11f1-9098-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&sni=usa.test3.net&type=ws&sni=usa.test3.net#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://f7627a16-47bd-4900-a763-2802884064d0@217.149.29.60:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=chrome&sni=se.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://f7166a73-c0d8-0001-8c33-00af87919774@23.177.185.216:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru&type=tcp#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.47:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://86ee9d33-cb75-433c-82cf-efa44edecb23@91.193.58.112:2083?path=%2F&security=tls&encryption=none&insecure=0&host=wild-field-f537.qara-atayi2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-field-f537.qara-atayi2.workers.dev#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://5637cee1-a01e-4a44-9c0b-3abb3211894c@78.159.250.70:20447/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&sid=aabb#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?host=vms.lifetime42.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.15:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #43 | @halyava_vpnx
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:6443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #45 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?insecure=1&security=tls&sni=slopllex.app#🇷🇺 Россия LTE #46 | @halyava_vpnx
trojan://f6b207d0-6844-11f1-ad36-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:6443?mode=auto&path=/&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.108.162:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://fde8f78b-ec9b-4047-b288-d712f2d6c08d@217.149.29.60:443?type=grpc&security=reality&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=2e9f4c7b1a8d6e3f&sni=se.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://%40V2ConfigPro@216.24.57.195:443?path=/&security=tls&encryption=none&insecure=0&host=sanjiopmin.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=sanjiopmin.dpdns.org#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?type=ws&host=vms.lifetime42.workers.dev&path=/?ed=2560#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #59 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&fm=%7B%7D&sni=slopllex.app#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@s38505.cdn.ngenix.net:443?type=ws&security=tls&path=/api/user&sni=s38505.cdn.ngenix.net#🇷🇺 Россия LTE #61 | @halyava_vpnx
trojan://a8b27560-6775-11f1-bc65-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&sni=usa.test3.net&type=ws#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://3019a065-f9de-42f3-b547-ebbc06027020@nl.moktana.app:443?encryption=none&security=reality&sni=nl.moktana.app&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&type=grpc&serviceName=moktana.net.v1.StreamService#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=48c25ea0d0d5&sni=node.atlasbot.pro&type=tcp#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://5637cee1-a01e-4a44-9c0b-3abb3211894c@78.159.250.70:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&sid=aabb#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://73b716b5-b2fb-4b93-ac08-25c853b30f43@s38505.cdn.ngenix.net:443?encryption=none&security=tls&sni=s38505.cdn.ngenix.net&insecure=0&allowInsecure=0&type=ws&host=s38505.cdn.ngenix.net&path=%2Fapi%2Fuser#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@ser.moktana.app:443?encryption=none&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=4a7d3e9f2b8c6a1d&sni=se.moktana.app&type=grpc#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@176.96.136.189:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1&sni=ads.x5.ru#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.102.69:443?sni=cdp.x5.ru&type=tcp&encryption=none&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&security=reality&descriptions=люби_себяa9b6ec#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@185.141.227.244:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ee-t.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://10d12196-fbbe-47fc-bf18-edf367d103ce@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@185.175.45.115:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sellflow.org&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇷🇺 Россия LTE #75 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?security=tls&sni=slopllex.app#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://e34561ae-9373-4f1c-8ccd-488ff45bb64e@91.193.59.5:2096?security=tls&type=ws&host=frosty-wind-5575.pashagfw1.workers.dev&fp=chrome&sni=frosty-wind-5575.pashagfw1.workers.dev&path=/&encryption=none#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=7c94a144aa&sni=node.atlasbot.pro&type=tcp#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@45.157.233.56:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?type=grpc&security=reality&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=avatars.mds.yandex.net&serviceName=grpc-yandex#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://e8ca8d63-75f9-4714-9376-a09550168850@176.12.79.68:443?flow=xtls-rprx-vision&fp=firefox&pbk=kt4cbC7CPlUejOya00ZVxWxTg6j5MEh4VmEDysTWnjo&security=reality&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@217.149.29.60:443?security=reality&sni=se.moktana.app&type=grpc&serviceName=moktana.net.v1.StreamService&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d#🇷🇺 Россия LTE #82 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?sni=slopllex.app&pinSHA256=firefox#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@104.165.205.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=l1.cloudgaming.one&type=tcp#🇷🇺 Россия LTE #84 | @halyava_vpnx
hysteria2://71b0bd15-a03a-481e-a52d-74042c8db157@103.88.241.133:8443?headerType=none&encryption=none&sni=slopllex.app&insecure=0#🇷🇺 Россия LTE #85 | @halyava_vpnx
