#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 429 мощных конфигов :) @halyava_vpnx


vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2014?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://b1deae33-ac4c-4893-aa77-eb4679ceca0d@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://ae8fc9d5-f220-4c47-aa7b-9f126c4a3cbf@51.250.112.103:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?&security=tls&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #84 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.231:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #85 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.111:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service1.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service1.frostmotiveseed.net&fp=chrome&pbk=qPKhbzQs8OPMxucE8GYjA_icKCDi9COYnqEf-M4p914&flow=xtls-rprx-vision#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?ed=2560&eh=Sec-WebSocket-Protocol&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #91 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.65.202.101:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #92 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.89.211:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #93 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.135.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://b252f25b-5b19-4dcf-b008-2905a273cf0a@80.66.89.165:50576?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=1PYqm2jaAWFZdufAL0lXG5zn5a0-WPrqIy5t8lOYryw&sid=d54551e335475891#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.57.1:443?security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@185.171.202.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&sni=fr.denditop.site&type=tcp#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.denditop.site&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #100 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.206:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&sni=fr.denditop.site&type=tcp#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:2096?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.108.139:443?type=ws&security=tls&host=sni.111000.v6.navy&path=/%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #104 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:443?type=ws&security=tls&sni=&host=sni.my111000.tech&path=%2FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%2540WangCai2%2F#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #106 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?type=xhttp&security=reality&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&sid=18475b3de4eeaed8&sni=azure.microsoft.com&path=/api/v1/status#🇷🇺 Россия LTE #108 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.113.38:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.249.158:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0&type=tcp&headerType=none#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇷🇺 Россия LTE #111 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.47.60.37:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #112 | @halyava_vpnx
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@45.12.132.183:80?security=none&type=ws&path=%2Fvless%2F#🇷🇺 Россия LTE #113 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@79.137.199.237:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #114 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@93.183.88.9:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.32.244:27015?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&fp=chrome&pbk=3ui1m1pntYNW-iQfGRkM-nF-tZM4SzKbQM_R1jWT6yg&flow=xtls-rprx-vision#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #117 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.221:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #118 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.217.100:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.34:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #120 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.172:8443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=knupa-Nb6VCkRGIJ9E9fRzYKlXKKMu7vbkvpaD-cuCA&sid=ad39874fc6f17823#🇷🇺 Россия LTE #121 | @halyava_vpnx
vless://5519f173-d908-4802-94c9-25ae82d17790@109.248.168.87:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XGuhvmiGuyvCAt8D-GFA1iEqAH1mflN1i2ZajULRfnM&sid=9710e02f&spx=/#🇷🇺 Россия LTE #122 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇷🇺 Россия LTE #123 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #124 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.54:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://791f388e-4b6c-4ace-a7da-648f1057a883@188.225.76.23:443?type=tcp&security=reality&pbk=wmMvp_Y8U-o61VgJS1lyNBhFzPnrESvy0uWm_yk1WTM&fp=chrome&sni=yahoo.com&sid=b99f&spx=%2F#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.139:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #127 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #128 | @halyava_vpnx
vless://b0a59466-e43a-4d24-8715-efae989fc0af@158.160.9.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yan.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.40.162:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=3e4f5a6b&flow=xtls-rprx-vision#🇷🇺 Россия LTE #130 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #131 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.32.98:443?path=/?ed=2560&Telegram#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://1e48a58b-e6d1-4001-ad81-d85479af233b@103.88.243.241:50550?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIe3QtulnBsQ8P9hBiIFeHFB2YvNhb4S46dmS9oX9FM&sid=96ba3c5151df6b5f#🇷🇺 Россия LTE #133 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@germany.grovpn.com.alexanderoff.ru:25753?security=reality&encryption=none&pbk=tUoPx_qSvQVtHA0fZfmJ8JtdmDtQSy_LLKqFHMZO_3w&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=germany.grovpn.com&sid=d5#🇷🇺 Россия LTE #134 | @halyava_vpnx
vless://f1ce4c8f-a840-4aa7-8b8e-37cd16761ddd@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2002?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #136 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.41:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%40ChinaPortGFW#🇷🇺 Россия LTE #137 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.100.76:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #138 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #139 | @halyava_vpnx
vless://600dd380-b575-4edc-a740-ddc2194e7606@85.208.139.252:50595?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=yI9FkY8ovdeeRNMnU52Cg1NIxIyYpAXR8uauxR0HIHk&sid=63ce8c17bf9597c4#🇷🇺 Россия LTE #140 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@217.9.12.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=lyZzRZfgAK4BIDiHCz1Ej2yFQsUyErhrzsgTd7DEM2I&security=reality&sni=api.xwhiteness.site&type=tcp#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&host=sni.111000.v6.navy&path=/?Telegram+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #142 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.150.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #143 | @halyava_vpnx
vless://ae226b50-c843-4723-902b-63f61d263e19@89.208.229.122:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&sid=0123456789abcdef&flow=xtls-rprx-vision#🇷🇺 Россия LTE #144 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.221:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #145 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.103.71.153:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #146 | @halyava_vpnx
vless://4a5d4d5e-7033-4b35-9573-e2c7ac00ab58@46.8.209.122:443?type=grpc&headerType=none&security=reality&encryption=none&sni=alpha4.minigames.mail.ru&fp=chrome&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&sid=9078b8e380e60ac8#🇷🇺 Россия LTE #147 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.208.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=/Telegram@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #148 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #149 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #150 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.104.41:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #151 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.54:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #152 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.84.107.167:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #153 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.114.7.97:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #154 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.248.168.196:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #155 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #156 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2004?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #157 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.138:12443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=-skK-ZENMNk_Kmf3zKEHtTQy8023tJJJVrQEaZhrKSU&sid=25b19ab8cfd78fe5#🇷🇺 Россия LTE #158 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #159 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.191:443?encryption=none&host=sni.my111000.tech&path=Telegram@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #160 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.44:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #161 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@185.171.202.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&sni=fr.denditop.site&type=tcp#🇷🇺 Россия LTE #162 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.238.255.142:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #163 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.197.90:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #164 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.7:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #165 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.198:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #166 | @halyava_vpnx
vless://866e98d7-2454-4db1-b828-70e641365e67@193.163.203.76:50542?flow=xtls-rprx-vision&fp=qq&pbk=_XK7CDcJ_CuYVeaj-5zwnI5BFsYt-kUXEt149EC5eWQ&security=reality&sid=b4f3a16066f230ca&sni=kinopoisk.ru&type=tcp#🇷🇺 Россия LTE #167 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.229:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #168 | @halyava_vpnx
