#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 21 мощных конфигов :) @halyava_vpnx


vless://ed3e860f-c97d-45be-a56b-47b77da11059@sw-3.coinbridge.nl:443?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&type=grpc&authority=&serviceName=data-sync&mode=gun#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=1c9d5b80bd4d11c0#🇷🇺 Россия LTE #12 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=b02bb9c134bae7ca#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=55e1b4d77d321c03#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=793e96ab071ef737#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=cdn.jsdelivr.net&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&sid=d9a7c1e2b3f4481a#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://ed3e860f-c97d-45be-a56b-47b77da11059@sw-3.coinbridge.nl:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=ee3867a908abdce8#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://ed3e860f-c97d-45be-a56b-47b77da11059@185.58.115.149:443?fp=firefox&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://9f8b19dc-ace4-4c7e-8327-3a283903c622@158.160.149.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=7FRqeOa8b0fj1gMRaKKOcqacceSNTwEckl__mb3T5Gg&sid=2ef7081bac6acbc4#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://a1231b43-48aa-4e5b-895a-7f52309ba582@91.193.58.79:2086?encryption=none&host=dev.day18day19.com&path=/&security=none&type=xhttp&mode=packet-up#🇷🇺 Россия LTE #21 | @halyava_vpnx
