#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 90 мощных конфигов :) @halyava_vpnx


vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=1&host=octopusss4.com&type=ws&allowInsecure=1&sni=octopusss4.com#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.92:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=loadtest.dev.urent.ru&pbk=_AXs-QnufIq918tbb2pwM3MDbe7kQ6i0cIHDMLwPmGs&sid=3210e0eee6605048#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?security=&encryption=none&headerType=&type=tcp#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇷🇺 Россия LTE #35 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.87.167:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.249:443?type=xhttp&security=tls&fp=chrome&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto&extra=null#🇷🇺 Россия LTE #37 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.37.210:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@91.222.237.127:443?flow=xtls-rprx-vision&fp=firefox&pbk=VfQv2SS_WclTga8Y8H0OCEMWLGKAHqK72nAUQyHN8js&security=reality&sid=9c2378562188c3cb&sni=ru.dendiboss.org&type=tcp#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://c466ef48-fb57-40c6-808d-ee48d537844d@216.24.57.6:8443?encryption=none&security=tls&sni=kakoolnews.kakoolnews9.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnews.kakoolnews9.workers.dev&path=%2F#🇷🇺 Россия LTE #42 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-3.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-3.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-2.1001notes.ru:443?type=grpc&security=tls&fp=chrome&sni=ru-vk-2.1001notes.ru&mode=multi&serviceName=vk#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@bypass.ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02&flow=xtls-rprx-vision#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://b42e34e3-d95c-4f9e-9e8c-e327e2323b6c@de.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=b76dcf9e1183fe1b#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&type=tcp#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://7b7619ef-3015-45e4-a1c0-5672f81b864c@62.84.112.113:443/?type=tcp&security=reality&pbk=RJsLWisvBs-NayKhcJ4sJ111Eoh6mpBX0pgvBR4f4EU&fp=qq&sni=ya.ru&sid=9e6e0631f73cad02&flow=xtls-rprx-vision#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@80.87.200.175:443?encryption=none&type=grpc&serviceName=vk&security=tls&sni=ru-vk-2.1001notes.ru#🇷🇺 Россия LTE #52 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@155.212.165.172:443?encryption=none&type=xhttp&security=tls&path=/vk&mode=packet-up&extra=null&fp=chrome&sni=ru-vk-3.1001notes.ru#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.16.36.131:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://0752b610-6fd0-4382-a40c-39d59b416a1e@91.220.109.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=video.intfreed.ru&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?security=reality&encryption=none&pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se-modx.nodexphere.net#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?encryption=none&security=tls&sni=space.byu.id.r3xxe.eu.cc&type=ws&host=space.byu.id.r3xxe.eu.cc&path=/us-gllc#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l1.l-itx.info:7443?type=grpc&security=reality&fp=chrome&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://59341a57-7f08-4776-9f94-e4aab1461432@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #62 | @halyava_vpnx
trojan://humanity@216.24.57.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&security=tls&encryption=none&insecure=0&host=m.udemy.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.r3xxe.eu.cc#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@de.riotvpn.eu:8443?encryption=none&type=grpc&serviceName=grpc-yandex&mode=multi&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?encryption=none&host=m.udemy.com.r3xxe.eu.cc&path=%2Fnl-tw&security=tls&sni=m.udemy.com.r3xxe.eu.cc&type=ws#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://41da9cd0-b02c-427a-b74e-7e402c610ae4@de.riotvpn.eu:8443?type=grpc&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex#🇷🇺 Россия LTE #68 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://3e72a68f-e40d-44c6-a73d-13b99d0d1d50@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=ads.x5.ru&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #70 | @halyava_vpnx
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@47.79.85.185:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.hhll.qqs.me%3Bpath%3D%2Fproxyip%5C%3D104.168.132.123%5C%2C172.104.53.198%5C%2C85.121.50.16%5C%2C151.242.125.226%3Fenc%5C%3Daes-128-gcm%3Btls%3Bmux%3D0&ech=cloudflare-ech.com+https%3A%2F%2Fdns.alidns.com%2Fdns-query#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://c86770fe-da6c-4007-86fc-e32573e74a4d@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://5d8fcd24-9634-4dd7-845c-3dc2d6291942@157.22.181.141:443?security=reality&flow=xtls-rprx-vision&sni=www.google.com&type=tcp&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://724de599-277f-4ad1-ba40-57d06674a3e8@141.193.213.10:443?type=ws&security=tls&fp=chrome&sni=space.byu.id.r3xxe.eu.cc&path=/us-gllc&host=space.byu.id.r3xxe.eu.cc#🇷🇺 Россия LTE #74 | @halyava_vpnx
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?path=%2Fus-gllc&security=tls&insecure=0&host=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.r3xxe.eu.cc#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk&mode=packet-up#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top4182166920.mwscdn.ru#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&security=tls&fp=chrome&sni=ru-vk-5.1001notes.ru&path=/vk&mode=packet-up#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@es-xh-01.hpdata.click:443?type=xhttp&security=tls&fp=chrome&sni=es-xh-01.hpdata.click&path=/vk#🇷🇺 Россия LTE #79 | @halyava_vpnx
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://3e72a68f-e40d-44c6-a73d-13b99d0d1d50@de.riotvpn.eu:8443?type=grpc&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&serviceName=grpc-yandex#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@216.24.57.7:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://bfef1a3f-d106-4346-89fa-4f7e369e99de@51.250.74.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=kbITklNKTdfvB6e3xy97pTV7gjl3Z3irv246oRZ5Gnk&sid=aabbccdd#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://c65ca957-329a-0001-8e62-eaaa48468833@94.139.247.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=b02.connectv.net&pbk=0RegtdcQHk9Fg95kgn5jmRglN6N3sdk3ZhrFXvmbrgk#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://d89a329c-c256-4956-ab21-517606ac3370@panels2.airboxvip.top:4028?type=tcp&security=none&fp=chrome#🇷🇺 Россия LTE #85 | @halyava_vpnx
