#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 80 мощных конфигов :) @halyava_vpnx


vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=ln-KqcOqpzGkkbNd9zLrVLWgHUB8TZrSq7IhAm69zQY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://a5c689ce-ef93-0190-8b74-3dbe2287d71b@62.76.233.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@212.46.33.4:443?type=grpc&headerType=none&security=reality&encryption=none&sni=hcaptcha.com&fp=chrome&pbk=slxFJ2Mv5d8ce1tAbFgwsifvBcK8cbFo3KsYMmM5J1Q#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=ln-KqcOqpzGkkbNd9zLrVLWgHUB8TZrSq7IhAm69zQY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&mode=packet-up&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=b2d45573b0&spx=%2F#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@ftatx5g6dt.cdn.twcstorage.ru:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ftatx5g6dt.cdn.twcstorage.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2F&host=ftatx5g6dt.cdn.twcstorage.ru&insecure=1#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@84.201.174.25:443?type=grpc&headerType=none&security=reality&encryption=none&sni=jump.x5.ru&fp=chrome&pbk=dF9CDDUffnzSv4opnPvxNtV7YxGYLWE79YltK98uzgE#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://a5c689ce-ef93-00c8-8b74-3dbe2287d71b@62.76.233.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://ae226b50-c843-4723-902b-63f61d263e19@89.208.229.122:443?security=reality&encryption=none&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=0123456789abcdef#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@84.32.209.96:443?type=tcp&headerType=none&security=reality&encryption=none&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&flow=xtls-rprx-vision#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://a5c689ce-ef93-0190-8b74-3dbe2287d71b@213.171.9.195:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn10.cloud-vk.com:8443?security=reality&encryption=none&pbk=FGCQJa66btmmsTEqC-vhSUN9INHarHwKNyhLi131fAQ&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=63992a9a07179bb2#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://659510a7-945e-45e2-8d62-6a032a21f0c1@85.198.85.193:46852?type=grpc&security=reality&encryption=none&pbk=kn16KgkUCMVfqSIwKI9fd0yDy6VcavlTt56LqE_7JWI&fp=chrome&sni=5post-gate.x5.ru&sid=1fad87#🇷🇺 Россия LTE #36 | @halyava_vpnx
trojan://Mitivpn@216.24.57.7:443?type=ws&serviceName=---Telegram@V2rayNGcloud------Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud-----Telegram@V2rayNGcloud--&security=tls&path=%2F%3Fed%3D2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://c1a574d5-46ee-462c-a515-710d2f959683@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=73e7&spx=%2F#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@46.8.209.122:443?type=grpc&headerType=none&security=reality&encryption=none&sni=alpha4.minigames.mail.ru&fp=chrome&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&sid=9078b8e380e60ac8#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://e258977b-e413-4718-a3af-02d75492c349@216.24.57.6:443?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:8443?encryption=none&security=tls&sni=217.16.19.6&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=e6f0c31c92&spx=%2F#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://279828c6-13f2-439c-9a4e-ea7d4f470fa4@msk.steptofreedom.one:443?type=tcp&headerType=none&security=reality&encryption=none&sni=msk.steptofreedom.one&fp=randomized&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&flow=xtls-rprx-vision#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://f803d12a-a44b-41c3-8811-5d0f9a915180@5.42.123.219:16536?type=tcp&security=reality&encryption=none&pbk=VSXItcGJvaAqB2t4tY_NcMdTF0y-cfijX0LQE7PZjm4&fp=chrome&sni=ads.x5.ru&sid=1a7f9b134cc9&flow=xtls-rprx-vision#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=d4765044f0&spx=%2F#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://cd5bb6c7-7736-4122-a1f9-a3e4f3dd8b18@158.160.122.237:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=h8BDQnylBOkY67mfYEWv47OtXIo8FOjL5Y1tlozo8D0#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@nebulvpn.bot.nu:8443?type=grpc&security=reality&encryption=none&pbk=tOx0DL4k7rSBFEWKBek_kKmy-0qBI1SMw_NvG3wLhR0&fp=chrome&sni=5post-gate.x5.ru&sid=eb#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:4443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=TeLKwBR2dLcbcY-G8jySuzhC25-OOMLyjy-BkKAa1SY&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@nebulvpn.bot.nu:6443?type=grpc&security=reality&encryption=none&pbk=G4vvT8e4oYVIZZ6G09Kt3tJtp0qNVex3gXiHz4wmuzc&fp=chrome&sni=5post-gate.x5.ru&sid=a145eec6d5130e#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #54 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@62.192.174.111:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&sid=a1b2c3d4#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:443?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=WtnWCKqYrcdcV5hhWcFOQs3iPbUaxQrpPcFMiQPpwns&sid=aaaa&type=grpc&authority=&serviceName=mtdklsqa&mode=gun#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=1Ft21vrEzdxBXrTvxvxetfMqBrb-FtuSG1PDDhfCh2A&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://81bc17b1-f73d-419c-a50b-9e2a4d255dfb@5.188.114.12:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=kYBv0pzwgjZYoymSlSGPFxgoLgs92uXYUGZfZ2wwnnI&sid=dc93f297474b860f#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn16.cloud-vk.com:443?security=reality&encryption=none&pbk=pSM8cZd3BzdI5gp0UJaufCEFUjamTpYtHcbFudbk11s&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=9b83faf63715956b#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://a5c689ce-ef93-00c8-8b74-3dbe2287d71b@46.243.142.239:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://5b13200f-97ee-4c7a-be17-67821b366f84@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://c1a574d5-46ee-462c-a515-710d2f959683@51.250.47.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://c1a574d5-46ee-462c-a515-710d2f959683@51.250.47.192:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@217.16.29.23:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=zrvxqfpn&fp=chrome&sni=mail.yandex.ru&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@5.83.129.113:443?security=tls&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&type=tcp&fp=chrome&allowInsecure=1#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://a5c689ce-ef93-01f4-8b74-3dbe2287d71b@45.139.26.91:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://b37be529-83c9-4851-a3cf-73d7d05bf308@216.24.57.6:2053?encryption=none&type=xhttp&security=tls&host=drrfddgbv.turbooserver.net.tr&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=drrfddgbv.turbooserver.net.tr&allowInsecure=0#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://e737e2e7-04bc-477f-8211-dc0b1354168f@84.201.179.200:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&flow=xtls-rprx-vision#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://a5c689ce-ef93-0190-8b74-3dbe2287d71b@185.247.185.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://58c79a03-0bb8-460c-bd1a-990915b64a02@84.201.146.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=EO_bdRRKRGch6S0usr_4OCEBqV7B70p2ixSoG6OW-UU&sid=1af77992d22a55d3&spx=%2F#🇷🇺 Россия LTE #75 | @halyava_vpnx
trojan://Mitivpn@216.24.57.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=dash.hitgram.ir#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://a5c689ce-ef93-4a6a-8b74-3dbe2287d71b@152.53.53.168:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://e258977b-e413-4718-a3af-02d75492c349@216.24.57.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇷🇺 Россия LTE #78 | @halyava_vpnx
