#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 419 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.200.19.244:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://13326c24-9eaf-4760-b6e2-fddae3f33395@84.201.160.68:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://b571e5cc-6503-4dbe-9d56-f09c088ee435@193.163.203.76:50567?flow=xtls-rprx-vision&fp=qq&pbk=LupVrBU8JW1v4ITkc6GG_M1e1AQLQzuDRgTxeCKXsH4&security=reality&sid=1a2cffd9c782f206&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://75ae08b8-c1f5-4401-83ba-c17c159c3ab5@ru-7.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#🇷🇺 Россия LTE #19 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.65.5:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://46b5e6b6-2db5-4032-baf8-3a1829a08c9e@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?&security=tls&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru2.alexanderoff.ru:4443?type=tcp&headerType=none&security=none&encryption=none#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://ee78dc0c-fcf8-4651-92a5-a7ae1476f2a4@51.250.108.72:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇷🇺 Россия LTE #25 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?encryption=none&security=reality&sni=azure.microsoft.com&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&spx=%2F&type=xhttp&host=azure.microsoft.com&path=%2Fapi%2Fv1%2Fstatus#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://ddebab5a-036b-4208-85b3-244363334020@158.160.9.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yan.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://13326c24-9eaf-4760-b6e2-fddae3f33395@84.201.160.68:2450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=payment-widget.plus.kinopoisk.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://ee78dc0c-fcf8-4651-92a5-a7ae1476f2a4@217.16.18.174:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://b1deae33-ac4c-4893-aa77-eb4679ceca0d@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://4fab3be2-e206-4ea1-a37c-e1bb260719bd@83.217.220.27:50548?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=6L6vhbn-7Xhi24a6MJjFgl9ZEaNdax2RmXpYfL8e23o&sid=53de8a1f08ea06a0#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.130:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://ebcba2f0-1bbf-45a8-9863-7b63f8a2ef09@103.88.243.241:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=k45j75c-8KjLjCuqRUUJmVpPzgdzdXgIW6GHWAC7JkI&sid=9b15a1ea6efe3566#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.32.98:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.191:2096?encryption=none&fp=chrome&host=sni.my111000.tech&path=/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@185.171.202.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&security=reality&sid=9c2378562188c3cb&sni=fr.denditop.site&type=tcp#🇷🇺 Россия LTE #40 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.169.170.230:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #41 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.242.148:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://32fd0088-301f-45cc-9d69-2969eddba289@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://ee78dc0c-fcf8-4651-92a5-a7ae1476f2a4@217.16.27.133:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.125.83.alexanderoff.ru:25476?security=reality&encryption=none&pbk=DmCZuwGtnuUWPotrV5GbblIlPYvYFF2tmlXnnsXLgV0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=uk.mayerpm.pro&sid=b19f02#🇷🇺 Россия LTE #45 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.248.168.196:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #46 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz&insecure=1#🇷🇺 Россия LTE #47 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.111.27:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.150.191:2096?encryption=none&security=tls&sni=sni.my111000.tech&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.my111000.tech&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://92dc4d33-16b5-4f90-9a59-807fa4b93cb0@84.201.141.0:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://4a5d4d5e-7033-4b35-9573-e2c7ac00ab58@46.8.209.122:443?type=grpc&headerType=none&security=reality&encryption=none&sni=alpha4.minigames.mail.ru&fp=chrome&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&sid=9078b8e380e60ac8#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://17b5d3af-2ff0-4a24-95aa-1f1da4e2cc90@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #54 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #56 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?security=reality&type=xhttp&path=%2Fapi%2Fv1%2Fstatus&host=azure.microsoft.com&sni=azure.microsoft.com&fp=chrome&sid=18475b3de4eeaed8&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&encryption=none#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome&encryption=none#🇷🇺 Россия LTE #59 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&insecure=1&host=cchh2.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=cchh2.pages.dev#🇷🇺 Россия LTE #60 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.47.60.37:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome&encryption=none#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:2096?encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #63 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://b252f25b-5b19-4dcf-b008-2905a273cf0a@80.66.89.165:50576?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=1PYqm2jaAWFZdufAL0lXG5zn5a0-WPrqIy5t8lOYryw&sid=d54551e335475891#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.57.1:443?security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://5519f173-d908-4802-94c9-25ae82d17790@109.248.168.87:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XGuhvmiGuyvCAt8D-GFA1iEqAH1mflN1i2ZajULRfnM&sid=9710e02f&spx=/#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:2096?type=ws&security=tls&sni=sni.my111000.tech&host=sni.my111000.tech#🇷🇺 Россия LTE #69 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.84.98.74:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #70 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.111:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://600dd380-b575-4edc-a740-ddc2194e7606@85.208.139.252:50595?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=yI9FkY8ovdeeRNMnU52Cg1NIxIyYpAXR8uauxR0HIHk&sid=63ce8c17bf9597c4#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://46b5e6b6-2db5-4032-baf8-3a1829a08c9e@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?encryption=none&fp=chrome&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.139:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram#🇷🇺 Россия LTE #75 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.138:12443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=-skK-ZENMNk_Kmf3zKEHtTQy8023tJJJVrQEaZhrKSU&sid=25b19ab8cfd78fe5#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://32fd0088-301f-45cc-9d69-2969eddba289@185.91.54.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.208.191:2096?fp=chrome&headertype=none&host=sni.my111000.tech&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #79 | @halyava_vpnx
vless://9eef1d69-efcf-099d-94ea-a3ed3809f5b4@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=&sid=9c2378562188c3cb#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://7dc4adff-283d-489a-808c-45f54c304ef7@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #82 | @halyava_vpnx
