#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 37 мощных конфигов :) @halyava_vpnx


vless://1e05097f-8aaf-0007-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@ch-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&flow=xtls-rprx-vision#🇷🇺 Россия LTE #13 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@157.22.241.100:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=%2Fxh&mode=stream-up&extra=null#🇷🇺 Россия LTE #14 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=554dad6ab34f7baf.itx-server.digital#🇷🇺 Россия LTE #15 | @halyava_vpnx
vless://1e05097f-8aaf-0003-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #16 | @halyava_vpnx
vless://1e05097f-8aaf-0003-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #17 | @halyava_vpnx
vless://1e05097f-8aaf-459b-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #18 | @halyava_vpnx
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.199.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rezerv8.yunus.guru&fp=firefox&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864&type=tcp&headerType=none#🇷🇺 Россия LTE #19 | @halyava_vpnx
vless://1e05097f-8aaf-0001-8d55-0732a1b373aa@convert.dropluch.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=convert.dropluch.com&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&sid=9b3d61f0a8c4e72b&flow=xtls-rprx-vision#🇷🇺 Россия LTE #20 | @halyava_vpnx
vless://1e05097f-8aaf-0001-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #21 | @halyava_vpnx
vless://f98ab063-1dfb-41da-b875-fc50f6bdc174@45.197.134.33:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #22 | @halyava_vpnx
vless://1e05097f-8aaf-0005-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #23 | @halyava_vpnx
vless://39591c50-793a-4e2e-a154-e5382f7058b3@85.155.98.90:443?flow=xtls-rprx-vision&fp=firefox&pbk=EjRaNzw5V0sIJPQelauhVJPc1nwJ-w11dqLgVsSwdR4&security=reality&sid=277393&sni=yahoo.com&spx=/ILjNONOBrBb9UIN&type=tcp#🇷🇺 Россия LTE #24 | @halyava_vpnx
vless://1e05097f-8aaf-0004-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #25 | @halyava_vpnx
vless://1e05097f-8aaf-0001-8d55-0732a1b373aa@converso.dropluch.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=converso.dropluch.com&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&sid=9b3d61f0a8c4e72b&flow=xtls-rprx-vision#🇷🇺 Россия LTE #26 | @halyava_vpnx
vless://1e05097f-8aaf-0006-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #27 | @halyava_vpnx
vless://3b7950ed-e076-4a51-8df2-222a88689700@45.197.134.33:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d037f6f67cc90016&sni=storage.yandex.net&type=tcp#🇷🇺 Россия LTE #28 | @halyava_vpnx
vless://1e05097f-8aaf-0005-8d55-0732a1b373aa@91.222.236.229:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=convert.dropluch.com&type=tcp#🇷🇺 Россия LTE #29 | @halyava_vpnx
vless://fde8f78b-ec9b-4047-b288-d712f2d6c08d@ser.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&sid=2e9f4c7b1a8d6e3f#🇷🇺 Россия LTE #30 | @halyava_vpnx
vless://1e05097f-8aaf-0002-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://1e05097f-8aaf-0007-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://1e05097f-8aaf-0004-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.196.38:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rezerv9.yunus.guru&fp=firefox&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864&type=tcp&headerType=none#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://a65d1817-49a5-449f-81b8-37e6e179dc57@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@157.22.241.100:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://1e05097f-8aaf-0001-8d55-0732a1b373aa@155.212.146.159:443?flow=xtls-rprx-vision&fp=firefox&pbk=TPFB4tiIQpMR-_kVAGz7IlQT-q8QomLiGNOzjfF4xRU&security=reality&sid=9b3d61f0a8c4e72b&sni=converso.dropluch.com&type=tcp#🇷🇺 Россия LTE #37 | @halyava_vpnx
