#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 128 мощных конфигов :) @halyava_vpnx


vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@217.16.27.155:6444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=kFiHVL1rkURP6u8UVc0v7L_9uYiEKK3YaQak51nxuXY&sid=bad5722c72a038&spx=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=_IQWmaU9lcBkuzTNPN3Mvdwu1FkvJy6tSavzVnd7N0o&sid=832d0444ad39bedf#🇷🇺 Россия LTE #31 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.96:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#🇷🇺 Россия LTE #32 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.147.213:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #33 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@178.154.204.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.nodes.ac&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#🇷🇺 Россия LTE #34 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇷🇺 Россия LTE #35 | @halyava_vpnx
vless://4e11ad7d-a372-0114-81c5-a03a52cc8291@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇷🇺 Россия LTE #36 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@178.154.202.254:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-2.nodes.ac&pbk=Yoh3T5ra4qSt7RebGXUM1xB1HUdIQPSzoxJkfxk-eTk&sid=6cafe8ea554e106b#🇷🇺 Россия LTE #37 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%5C%22%2C%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #38 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@cz.nodsvpnspace.com:443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇷🇺 Россия LTE #39 | @halyava_vpnx
vless://31216f81-3139-0021-bac4-646680314264@fr.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4c8d1e0f&sni=www.amd.com#🇷🇺 Россия LTE #40 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@158.160.210.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.nodes.ac&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#🇷🇺 Россия LTE #41 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@158.160.106.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-1.legendary-vpn.com&pbk=-5N6BJPDvTQm7vVOFpNnoJrZDaOsPccu6SeZGPGKEkI&sid=3626b118a6e54d7b#🇷🇺 Россия LTE #42 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@109.120.191.92:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=6f3cc9d9#🇷🇺 Россия LTE #43 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@gbr.nodsvpnspace.com:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇷🇺 Россия LTE #44 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?path=%2F%40Tech_Sonic&security=&encryption=none&host=free-server.techsonic.ggff.net&fp=chrome&type=ws&sni=partner.zoom.us#🇷🇺 Россия LTE #45 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.147.213:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #46 | @halyava_vpnx
vless://4e11ad7d-a372-4f0d-81c5-a03a52cc8291@68.209.56.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=_4cv7OXJFuVt8PGPNwk8isFFgrRR5tKojjpLWGTN8RI&flow=xtls-rprx-vision#🇷🇺 Россия LTE #47 | @halyava_vpnx
vless://c11a0d12-8923-4a89-9837-5772fdf67059@5.42.108.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия LTE #48 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@46.8.209.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #49 | @halyava_vpnx
vless://484413cd-b96e-4a9f-b268-7a1c922f0458@81.94.148.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇷🇺 Россия LTE #50 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@84.201.170.45:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=NQHJZ88t5mdW_YiTrgzsCwoJO0tgK2CP8Cd1HP-_6Gw&sid=bad5722c72a038#🇷🇺 Россия LTE #51 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru8.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru8.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #52 | @halyava_vpnx
vless://0056954e-1210-4570-8dbd-8d2030cf37c4@185.221.199.241:9443?type=grpc&security=reality&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&sid=6ba85179e30d4fc2&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#🇷🇺 Россия LTE #53 | @halyava_vpnx
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@80.90.188.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇷🇺 Россия LTE #54 | @halyava_vpnx
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@88.210.53.139:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇷🇺 Россия LTE #55 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?insecure=1&flow=xtls-rprx-vision&encryption=none&type=tcp&fp=chrome&headerType=none&security=tls#🇷🇺 Россия LTE #56 | @halyava_vpnx
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@5.42.121.102:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#🇷🇺 Россия LTE #57 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?encryption=none&host=free-server.techsonic.ggff.net&path=/@Tech_Sonic&security=none&type=ws#🇷🇺 Россия LTE #58 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.39.100:443?type=tcp&security=reality&fp=random&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.digital-help-prd.autodesk.com#🇷🇺 Россия LTE #59 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@84.201.139.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-4.nodes.ac&pbk=ND4Vf4FQr4vB95yH5ZLJMc_A6Rr0XT-yjtEaqVoLQ2s&sid=43bc5597a94b541a#🇷🇺 Россия LTE #60 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@84.201.163.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-3.nodes.ac&pbk=XRFML-IWeLV3f6NDAYx2XRsfwgRctaCPSYkY3EHAGyA&sid=cf9a5f248d845846#🇷🇺 Россия LTE #61 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@158.160.215.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=su8tIyeRdTZZHPvZn1AjBZPCv0_FsI7msHP_s8x4Oj0&sid=c3be66103c6cba50#🇷🇺 Россия LTE #62 | @halyava_vpnx
vless://c180deb8-34ef-4c7a-9d56-fa2a54077ba5@81.163.20.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=n8pM011GkFhXrUZH3c9DrxwJpnuLhAtq22yfHcLW1nw&sid=daa6d59cb68bc803#🇷🇺 Россия LTE #63 | @halyava_vpnx
vless://3c81c716-4fd5-11f1-8a2c-525400a7149e@194.87.161.198:443?security=reality&encryption=none&pbk=2IAFC23dkBm2ZRPTcxSWZ5YkpVxJufIIZn3-aSPRH10&headerType=none&fp=randomized&spx=%2Fad%2F8611949&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇷🇺 Россия LTE #64 | @halyava_vpnx
vless://60b6c467-23dc-4068-9df0-9b4a99bb730f@ru.pool-b.vodkacore.pro:44001/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=qXyJbGAN_0PyZFVR7vb7anVdCK2Zhxexs7dVgc3vqn0&sid=914cfc2a08fe#🇷🇺 Россия LTE #65 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=r_aARuLLU1bq_FjzsLi8d2cP9e2ran6e2_fOTPtpjT8&sid=a5baba950dccc3df#🇷🇺 Россия LTE #66 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.35.108:443?security=reality&sni=www.primevideo.com&type=tcp&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇷🇺 Россия LTE #67 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@46.8.209.170:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=QJ147H5yfcsJqQt_hYKgYjWjaViC0fQUCBCji3VFAm4&sid=ad7dab462a323b#🇷🇺 Россия LTE #68 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия LTE #69 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@46.8.209.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&sid=7e2a9d4c5f18b0#🇷🇺 Россия LTE #70 | @halyava_vpnx
vless://484413cd-b96e-4a9f-b268-7a1c922f0458@78.159.246.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#🇷🇺 Россия LTE #71 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@62.152.59.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #72 | @halyava_vpnx
vless://2775f0ca-d07e-4b7f-9153-ece466a6f5ff@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=#🇷🇺 Россия LTE #73 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@84.201.147.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-2.nodes.ac&pbk=e0Mb11d4CAtw89qrvJ59Lu0rfplLy6xLh2tbsKoN2UM&sid=7c05417ed86af034#🇷🇺 Россия LTE #74 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@84.201.170.45:6444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=kFiHVL1rkURP6u8UVc0v7L_9uYiEKK3YaQak51nxuXY&sid=bad5722c72a038&spx=%2F#🇷🇺 Россия LTE #75 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.134.125:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@5.188.143.251:8443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=149752e367ffc637&flow=xtls-rprx-vision#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=su8tIyeRdTZZHPvZn1AjBZPCv0_FsI7msHP_s8x4Oj0&sid=c3be66103c6cba50#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@46.8.209.200:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z67jBKrK0gsKfg-sz_8_CFMtKq9fAtWJPEJpHvo-OFU&security=reality&sid=7e2a9d4c5f18b0&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #79 | @halyava_vpnx
